dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P173402501
Min2DVol: 28.944000000000006 [m2]
Stack 0 with items: ['0090016800_14062023032895', '0090016800_14062023029882']
Stack 1 with items: ['0090016800_14062023029882', '0090016800_14062023029882']
Stack 2 with items: ['0090016800_14062023029882', '0090016800_14062023029882']
Stack 3 with items: ['0090016800_14062023029882', '0090016800_14062023029882']
Stack 4 with items: ['0090016800_14062023029882', '0090016800_14062023029882']
Stack 5 with items: ['0090016800_14062023029882', '0090016800_14062023017369']
Stack 6 with items: ['0090016800_14062023017369', '0090016800_14062023017369']
Stack 7 with items: ['0090016800_14062023017369', '0090016800_14062023017369']
Stack 8 with items: ['0090016800_14062023017369', '0090016800_14062023017369']
Stack 9 with items: ['0090016800_14062023017369', '0090016800_14062023017369']
Stack 10 with items: ['0090016800_14062023017369', '0090016800_14062023017369']
Stack 11 with items: ['0090016800_14062023017369', '0090016800_14062023017369']
Stack 12 with items: ['0090016800_14062023017369', '0090016800_14062023017369']
Stack 13 with items: ['0090016800_14062023017369', '0090016800_14062023017369']
Stack 14 with items: ['0090016800_14062023017369', '0090016800_14062023017369']
Stack 15 with items: ['0090016800_14062023017369', '0090016800_14062023017369']
Stack 16 with items: ['0090016800_14062023017369', '0090016800_14062023017369']
Stack 17 with items: ['0090016800_14062023017369', '0090016800_14062023015546']
Heuristic packed all stacks
