dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P079167101
Min2DVol: 29.835000000000008 [m2]
Stack 0 with items: ['0090016900_27022023028840', '0090016900_27022023028840', '0090016900_27022023028840', '0090016900_27022023028840']
Stack 1 with items: ['0090016900_27022023028840', '0090016900_27022023028840', '0090016900_27022023028840', '0090016900_27022023028840']
Stack 2 with items: ['0090016900_27022023028840', '0090016900_27022023028840', '0090016900_27022023028840', '0090016900_27022023028840']
Stack 3 with items: ['0090016900_27022023028840', '0090016900_27022023028840', '0090016900_27022023028840', '0090016900_27022023028840']
Stack 4 with items: ['0090016900_27022023028840', '0090016900_27022023028840', '0090016900_27022023028840', '0090016900_27022023028840']
Stack 5 with items: ['0090016900_27022023028840', '0090016900_27022023028840', '0090016900_27022023028840', '0090016900_27022023028840']
Stack 6 with items: ['0090016900_27022023028840', '0090016900_27022023028840', '0090016900_27022023028840', '0090016900_27022023028840']
Stack 7 with items: ['0090016900_27022023028840', '0090016900_27022023028840', '0090016900_27022023028840', '0090016900_27022023028840']
Stack 8 with items: ['0090016900_27022023028840', '0090016900_27022023026350', '0090016900_27022023023948', '0090016900_27022023028840']
Stack 9 with items: ['0090016900_27022023008843', '0090016900_27022023008843', '0090016900_27022023008843', '0090016900_27022023008843']
Stack 10 with items: ['0090016900_27022023008843', '0090016900_27022023008843', '0090016900_27022023008843', '0090016900_27022023008843']
Stack 11 with items: ['0090016900_27022023008843', '0090016900_27022023004709', '0090016900_27022023008843', '0090016900_27022023008843']
Stack 12 with items: ['0090016900_27022023004709', '0090016900_27022023004709', '0090016900_27022023004709', '0090016900_27022023004709']
Stack 13 with items: ['0090016900_27022023004709', '0090016900_27022023004709', '0090016900_27022023004709', '0090016900_27022023004709']
Stack 14 with items: ['0090016900_27022023004709', '0090016900_27022023004709', '0090016900_27022023004709', '0090016900_27022023004709']
Stacks not packed:
Stack 12 missing: ['0090016900_27022023004709', '0090016900_27022023004709', '0090016900_27022023004709', '0090016900_27022023004709']
Stack 13 missing: ['0090016900_27022023004709', '0090016900_27022023004709', '0090016900_27022023004709', '0090016900_27022023004709']
Stack 14 missing: ['0090016900_27022023004709', '0090016900_27022023004709', '0090016900_27022023004709', '0090016900_27022023004709']
