dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P208880303
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090016800_08062023044475', '0090016800_08062023043979']
Stack 1 with items: ['0090016800_08062023043979', '0090016800_08062023043979']
Stack 2 with items: ['0090016800_08062023043979', '0090016800_08062023043979']
Stack 3 with items: ['0090016800_08062023043979', '0090016800_08062023043979']
Stack 4 with items: ['0090016800_08062023043979', '0090016800_08062023043979']
Stack 5 with items: ['0090016800_08062023038016', '0090016800_08062023022327']
Stack 6 with items: ['0090016800_08062023022327', '0090016800_08062023022327']
Stack 7 with items: ['0090016800_08062023022327', '0090016800_08062023022327']
Stack 8 with items: ['0090016800_08062023022327', '0090016800_08062023022327']
Stack 9 with items: ['0090016800_08062023022327', '0090016800_08062023022327']
Stack 10 with items: ['0090016800_08062023021797', '0090016800_08062023021797']
Stack 11 with items: ['0090016800_08062023021797', '0090016800_08062023021797']
Stack 12 with items: ['0090016800_08062023021797', '0090016800_08062023021797']
Stack 13 with items: ['0090016800_08062023021797', '0090016800_08062023021797']
Stack 14 with items: ['0090016800_08062023021797', '0090016800_08062023020208']
Stack 15 with items: ['0090016800_08062023020208', '0090016800_08062023020208']
Stack 16 with items: ['0090016800_08062023020208', '0090016800_08062023020208']
Stack 17 with items: ['0090016800_08062023020208', '0090016800_08062023020208']
Stack 18 with items: ['0090016800_08062023020208', '0090016800_08062023020208']
Stack 19 with items: ['0090016800_08062023005689', '0090016800_08062023005689']
Stack 20 with items: ['0090016800_08062023005689', '0090016800_08062023005689']
Stack 21 with items: ['0090016800_08062023002909', '0090016800_08062023002909']
Stack 22 with items: ['0090016800_08062023002909']
Heuristic packed all stacks
