dataset: B
instance: DO2
+-----------+
2D Packing Heuristic in Truck P314143705
Min2DVol: 32.41805999999999 [m2]
Stack 0 with items: ['0090019100_26102022000355', '0090019100_26102022000355', '0090019100_26102022000355', '0090019100_26102022000355']
Stack 1 with items: ['0090019100_26102022000355', '0090019100_26102022000355', '0090019100_26102022000355', '0090019100_26102022000355']
Stack 2 with items: ['0090019100_26102022000355', '0090019100_26102022000355', '0090019100_26102022000355', '0090019100_26102022000355']
Stack 3 with items: ['0090019100_26102022000355']
Stack 4 with items: ['0090019100_26102022000355', '0090019100_26102022000355', '0090019100_26102022000355', '0090019100_26102022000355']
Stack 5 with items: ['0090019100_26102022000355', '0090019100_26102022000355', '0090019100_26102022000355', '0090019100_26102022000355']
Stack 6 with items: ['0090019100_26102022010893', '0090019100_26102022010893', '0090019100_26102022010893']
Stack 7 with items: ['0090019100_26102022010893', '0090019100_26102022010893', '0090019100_26102022010893']
Stack 8 with items: ['0090019100_26102022010893', '0090019100_26102022007468', '0090019100_26102022007468']
Stack 9 with items: ['0090019100_26102022007468', '0090019100_26102022007468', '0090019100_26102022007468']
Stack 10 with items: ['0090019100_26102022007468', '0090019100_26102022005676', '0090019100_26102022007468']
Stack 11 with items: ['0090019100_26102022005676', '0090019100_26102022005676', '0090019100_26102022005676']
Stack 12 with items: ['0090019100_26102022005676', '0090019100_26102022005676', '0090019100_26102022005676']
Stack 13 with items: ['0090019100_26102022005676', '0090019100_26102022005676', '0090019100_26102022005676']
Stack 14 with items: ['0090019100_26102022005676', '0090019100_26102022005676', '0090019100_26102022005676']
Stack 15 with items: ['0090019100_26102022005676', '0090019100_26102022005676', '0090019100_26102022005676']
Stack 16 with items: ['0090019100_26102022005608', '0090019100_26102022005608', '0090019100_26102022005608']
Stack 17 with items: ['0090019100_26102022005608', '0090019100_26102022005608', '0090019100_26102022005608']
Stack 18 with items: ['0090019100_26102022005608', '0090019100_26102022005608', '0090019100_26102022005608']
Stack 19 with items: ['0090019100_26102022005608', '0090019100_26102022005608', '0090019100_26102022005608']
Stack 20 with items: ['0090019100_26102022005608', '0090019100_26102022005608', '0090019100_26102022005608']
Stack 21 with items: ['0090019100_26102022002827', '0090019100_26102022002827', '0090019100_26102022002827']
Stack 22 with items: ['0090019100_26102022002827', '0090019100_26102022002827', '0090019100_26102022002827']
Stack 23 with items: ['0090019100_26102022002159', '0090019100_26102022002159', '0090019100_26102022002159']
Stack 24 with items: ['0090019100_26102022002159', '0090019100_26102022002159', '0090019100_26102022002159']
Stack 25 with items: ['0090019100_26102022002159', '0090019100_26102022002159', '0090019100_26102022002159']
Stack 26 with items: ['0090019100_26102022006362', '0090019100_26102022006362']
Stacks not packed:
Stack 15 missing: ['0090019100_26102022005676', '0090019100_26102022005676', '0090019100_26102022005676']
