dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P199393101
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090038200_08062023017965', '0090038200_08062023017965']
Stack 1 with items: ['0090038200_08062023017965', '0090038200_08062023017965']
Stack 2 with items: ['0090038200_08062023017965', '0090038200_08062023017965']
Stack 3 with items: ['0090038200_08062023017965', '0090038200_08062023017965']
Stack 4 with items: ['0090038200_08062023017965', '0090038200_08062023017965']
Stack 5 with items: ['0090038200_08062023017965', '0090038200_08062023017965']
Stack 6 with items: ['0090038200_08062023017965', '0090038200_08062023017965']
Stack 7 with items: ['0090038200_08062023017965', '0090038200_08062023017965']
Stack 8 with items: ['0090038200_08062023017965', '0090038200_08062023017965']
Stack 9 with items: ['0090038200_08062023011144', '0090038200_08062023011144']
Stack 10 with items: ['0090038200_08062023011144', '0090038200_08062023011144']
Stack 11 with items: ['0090038200_08062023011144', '0090038200_08062023011144']
Stack 12 with items: ['0090038200_08062023011144', '0090038200_08062023011144']
Stack 13 with items: ['0090038200_08062023011144', '0090038200_08062023011144']
Stack 14 with items: ['0090038200_08062023011144', '0090038200_08062023011144']
Stack 15 with items: ['0090038200_08062023011144', '0090038200_08062023011144']
Stack 16 with items: ['0090038200_08062023011144', '0090038200_08062023011144']
Stack 17 with items: ['0090038200_08062023011144', '0090038200_08062023011144']
Heuristic packed all stacks
