dataset: X
instance: FS
+-----------+
2D Packing Heuristic in Truck P186520305
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017500_08062023001814', '0091017500_08062023001814', '0091017500_08062023001814']
Stack 1 with items: ['0091017500_08062023001814', '0091017500_08062023001814', '0091017500_08062023001814']
Stack 2 with items: ['0091017500_08062023001814', '0091017500_08062023001814', '0091017500_08062023001814']
Stack 3 with items: ['0091017500_08062023001814', '0091017500_08062023001814', '0091017500_08062023001814']
Stack 4 with items: ['0091017500_08062023001814', '0091017500_08062023001814', '0091017500_08062023001814']
Stack 5 with items: ['0091017500_08062023000704', '0091017500_08062023000704', '0091017500_08062023001814']
Stack 6 with items: ['0091017500_08062023000704', '0091017500_08062023000704', '0091017500_08062023000704']
Stack 7 with items: ['0091017500_08062023000704', '0091017500_08062023000704', '0091017500_08062023000704']
Stack 8 with items: ['0091017500_08062023000704', '0091017500_08062023000704', '0091017500_08062023000704']
Stack 9 with items: ['0091017500_08062023000704', '0091017500_08062023000704', '0091017500_08062023000704']
Stack 10 with items: ['0091017500_08062023000704', '0091017500_08062023000704', '0091017500_08062023000704']
Stack 11 with items: ['0091017500_08062023000704', '0091017500_08062023000704', '0091017500_08062023000704']
Stack 12 with items: ['0091017500_08062023000704', '0091017500_08062023000704', '0091017500_08062023000704']
Stack 13 with items: ['0091017500_08062023000704', '0091017500_08062023000704', '0091017500_08062023000704']
Stack 14 with items: ['0091017500_08062023000704', '0091017500_08062023000704', '0091017500_08062023000704']
Stack 15 with items: ['0091017500_08062023000704', '0091017500_08062023000704', '0091017500_08062023000704']
Heuristic packed all stacks
