dataset: A
instance: AS
+-----------+
2D Packing Heuristic in Truck P214708201
Min2DVol: 17.150000000000002 [m2]
Stack 0 with items: ['0090018000_03072022000657', '0090018000_03072022001313']
Stack 1 with items: ['0090018000_03072022000657', '0090018000_03072022000657']
Stack 2 with items: ['0090018000_03072022000657', '0090018000_03072022000657']
Stack 3 with items: ['0090018000_03072022000657', '0090018000_03072022000657']
Stack 4 with items: ['0090018000_03072022000657', '0090018000_03072022000657']
Stack 5 with items: ['0090018000_03072022000657', '0090018000_03072022000657']
Stack 6 with items: ['0090018000_03072022000657', '0090018000_03072022000657']
Stack 7 with items: ['0090018000_03072022000657', '0090018000_03072022000657']
Stack 8 with items: ['0090018000_03072022000657', '0090018000_03072022000657']
Stack 9 with items: ['0090018000_03072022000657', '0090018000_03072022000657']
Heuristic packed all stacks
