dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P102215003
Min2DVol: 16.900000000000002 [m2]
Stack 0 with items: ['0090019100_27022023038886', '0090019100_27022023025930', '0090019100_27022023025930']
Stack 1 with items: ['0090019100_27022023025930', '0090019100_27022023025930', '0090019100_27022023025930']
Stack 2 with items: ['0090019100_27022023025930', '0090019100_27022023025930', '0090019100_27022023025930']
Stack 3 with items: ['0090019100_27022023025930', '0090019100_27022023025930', '0090019100_27022023025930']
Stack 4 with items: ['0090019100_27022023025930', '0090019100_27022023023695', '0090019100_27022023023695']
Stack 5 with items: ['0090019100_27022023023695', '0090019100_27022023023695', '0090019100_27022023023695']
Stack 6 with items: ['0090019100_27022023023695', '0090019100_27022023023695', '0090019100_27022023023695']
Stack 7 with items: ['0090019100_27022023023695', '0090019100_27022023023695', '0090019100_27022023023695']
Stack 8 with items: ['0090019100_27022023023695', '0090019100_27022023023695', '0090019100_27022023023695']
Stack 9 with items: ['0090019100_27022023023695', '0090019100_27022023023695', '0090019100_27022023023695']
Stack 10 with items: ['0090019100_27022023023695', '0090019100_27022023011928', '0090019100_27022023011928']
Stack 11 with items: ['0090019100_27022023011928', '0090019100_27022023011928', '0090019100_27022023011928']
Stack 12 with items: ['0090019100_27022023011928', '0090019100_27022023011928', '0090019100_27022023011928']
Heuristic packed all stacks
