dataset: A
instance: PA2
+-----------+
2D Packing Heuristic in Truck P257501501
Min2DVol: 21.440000000000012 [m2]
Stack 0 with items: ['0091017200_03072022017329', '0091017200_03072022017329', '0091017200_03072022017329']
Stack 1 with items: ['0091017200_03072022017329', '0091017200_03072022017329', '0091017200_03072022017329']
Stack 2 with items: ['0091017200_03072022017329', '0091017200_03072022016539', '0091017200_03072022017329']
Stack 3 with items: ['0091017200_03072022016539', '0091017200_03072022016539', '0091017200_03072022016539']
Stack 4 with items: ['0091017200_03072022016539', '0091017200_03072022016539', '0091017200_03072022016539']
Stack 5 with items: ['0091017200_03072022016539', '0091017200_03072022016539', '0091017200_03072022016539']
Stack 6 with items: ['0091017200_03072022016539', '0091017200_03072022008979', '0091017200_03072022008979']
Stack 7 with items: ['0091017200_03072022008979', '0091017200_03072022008927', '0091017200_03072022008927']
Stack 8 with items: ['0091017200_03072022008927', '0091017200_03072022008927', '0091017200_03072022008927']
Stack 9 with items: ['0091017200_03072022008927', '0091017200_03072022008927', '0091017200_03072022008927']
Stack 10 with items: ['0091017200_03072022008927', '0091017200_03072022008927', '0091017200_03072022008927']
Stack 11 with items: ['0091017200_03072022008927', '0091017200_03072022008927', '0091017200_03072022008927']
Stack 12 with items: ['0091017200_03072022008927', '0091017200_03072022008927', '0091017200_03072022008927']
Stack 13 with items: ['0091017200_03072022008927', '0091017200_03072022008927', '0091017200_03072022008927']
Stack 14 with items: ['0091017200_03072022008927', '0091017200_03072022007665', '0091017200_03072022007665']
Stack 15 with items: ['0091017200_03072022007665', '0091017200_03072022007665', '0091017200_03072022007665']
Stack 16 with items: ['0091017200_03072022007665', '0091017200_03072022007665', '0091017200_03072022007665']
Stack 17 with items: ['0091017200_03072022007665', '0091017200_03072022007665', '0091017200_03072022007665']
Stack 18 with items: ['0091017200_03072022007665', '0091017200_03072022004923', '0091017200_03072022007665']
Stack 19 with items: ['0091017200_03072022005910', '0091017200_03072022005910', '0091017200_03072022005910']
Stack 20 with items: ['0091017200_03072022005910', '0091017200_03072022005910', '0091017200_03072022011743']
Stacks not packed:
Stack 6 missing: ['0091017200_03072022016539', '0091017200_03072022008979', '0091017200_03072022008979']
Stack 7 missing: ['0091017200_03072022008979', '0091017200_03072022008927', '0091017200_03072022008927']
Stack 10 missing: ['0091017200_03072022008927', '0091017200_03072022008927', '0091017200_03072022008927']
Stack 11 missing: ['0091017200_03072022008927', '0091017200_03072022008927', '0091017200_03072022008927']
Stack 12 missing: ['0091017200_03072022008927', '0091017200_03072022008927', '0091017200_03072022008927']
Stack 13 missing: ['0091017200_03072022008927', '0091017200_03072022008927', '0091017200_03072022008927']
Stack 14 missing: ['0091017200_03072022008927', '0091017200_03072022007665', '0091017200_03072022007665']
Stack 15 missing: ['0091017200_03072022007665', '0091017200_03072022007665', '0091017200_03072022007665']
Stack 16 missing: ['0091017200_03072022007665', '0091017200_03072022007665', '0091017200_03072022007665']
Stack 17 missing: ['0091017200_03072022007665', '0091017200_03072022007665', '0091017200_03072022007665']
Stack 18 missing: ['0091017200_03072022007665', '0091017200_03072022004923', '0091017200_03072022007665']
