dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P087385323
Min2DVol: 31.200000000000024 [m2]
Stack 0 with items: ['0090038300_28022023030273', '0090038300_28022023030273', '0090038300_28022023030273']
Stack 1 with items: ['0090038300_28022023030273', '0090038300_28022023030273', '0090038300_28022023030273']
Stack 2 with items: ['0090038300_28022023030273', '0090038300_28022023029167', '0090038300_28022023029167']
Stack 3 with items: ['0090038300_28022023029167', '0090038300_28022023029167', '0090038300_28022023029167']
Stack 4 with items: ['0090038300_28022023029167', '0090038300_28022023029167', '0090038300_28022023029167']
Stack 5 with items: ['0090038300_28022023029167', '0090038300_28022023029167', '0090038300_28022023029167']
Stack 6 with items: ['0090038300_28022023029167', '0090038300_28022023028811', '0090038300_28022023028811']
Stack 7 with items: ['0090038300_28022023028811', '0090038300_28022023028811', '0090038300_28022023028811']
Stack 8 with items: ['0090038300_28022023028811', '0090038300_28022023028811', '0090038300_28022023028811']
Stack 9 with items: ['0090038300_28022023028811', '0090038300_28022023028811', '0090038300_28022023028811']
Stack 10 with items: ['0090038300_28022023028811', '0090038300_28022023021088', '0090038300_28022023018219']
Stack 11 with items: ['0090038300_28022023018219', '0090038300_28022023018219', '0090038300_28022023018219']
Stack 12 with items: ['0090038300_28022023014902', '0090038300_28022023014532', '0090038300_28022023014532']
Stack 13 with items: ['0090038300_28022023014532', '0090038300_28022023014532', '0090038300_28022023014532']
Stack 14 with items: ['0090038300_28022023014532', '0090038300_28022023014532', '0090038300_28022023014532']
Stack 15 with items: ['0090038300_28022023014532', '0090038300_28022023014532', '0090038300_28022023014532']
Stack 16 with items: ['0090038300_28022023014532', '0090038300_28022023013007', '0090038300_28022023013007']
Stack 17 with items: ['0090038300_28022023013007', '0090038300_28022023013007', '0090038300_28022023013007']
Stack 18 with items: ['0090038300_28022023013007', '0090038300_28022023011276', '0090038300_28022023011276']
Stack 19 with items: ['0090038300_28022023011276', '0090038300_28022023011276', '0090038300_28022023011276']
Stack 20 with items: ['0090038300_28022023011276', '0090038300_28022023011276', '0090038300_28022023011276']
Stack 21 with items: ['0090038300_28022023011276', '0090038300_28022023011276', '0090038300_28022023011276']
Stack 22 with items: ['0090038300_28022023011276', '0090038300_28022023009202', '0090038300_28022023006244']
Stack 23 with items: ['0090038300_28022023006244', '0090038300_28022023006244', '0090038300_28022023006244']
Stack 24 with items: ['0090038300_28022023006244', '0090038300_28022023006244', '0090038300_28022023006244']
Stack 25 with items: ['0090038300_28022023001414', '0090038300_28022023001414', '0090038300_28022023001414']
Stack 26 with items: ['0090038300_28022023001414', '0090038300_28022023001414', '0090038300_28022023001414']
Stack 27 with items: ['0090038300_28022023001414', '0090038300_28022023001414', '0090038300_28022023001414']
Stack 28 with items: ['0090038300_28022023001414', '0090038300_28022023001414', '0090038300_28022023001414']
Stack 29 with items: ['0090038300_28022023001414', '0090038300_28022023001414', '0090038300_28022023001414']
Stack 30 with items: ['0090038300_28022023001414', '0090038300_28022023001414', '0090038300_28022023001414']
Stack 31 with items: ['0090038300_28022023001414', '0090038300_28022023001414', '0090038300_28022023001414']
Stack 32 with items: ['0090038300_28022023001414', '0090038300_28022023001414', '0090038300_28022023001414']
Stack 33 with items: ['0090038300_28022023001414', '0090038300_28022023000877', '0090038300_28022023000877']
Stack 34 with items: ['0090038300_28022023000877', '0090038300_28022023000877', '0090038300_28022023000877']
Stack 35 with items: ['0090038300_28022023000877', '0090038300_28022023000877', '0090038300_28022023000877']
Stack 36 with items: ['0090038300_28022023000877', '0090038300_28022023000877', '0090038300_28022023000877']
Stack 37 with items: ['0090038300_28022023000877', '0090038300_28022023000877', '0090038300_28022023000877']
Stack 38 with items: ['0090038300_28022023000877', '0090038300_28022023000877', '0090038300_28022023000877']
Stack 39 with items: ['0090038300_28022023000877', '0090038300_28022023000877', '0090038300_28022023000877']
Stack 40 with items: ['0090038300_28022023000877', '0090038300_28022023000877', '0090038300_28022023000877']
Stack 41 with items: ['0090038300_28022023000877', '0090038300_28022023000877', '0090038300_28022023000877']
Stack 42 with items: ['0090038300_28022023000877', '0090038300_28022023000877', '0090038300_28022023000877']
Stack 43 with items: ['0090038300_28022023000877', '0090038300_28022023000877', '0090038300_28022023000877']
Stack 44 with items: ['0090038300_28022023026694', '0090038300_28022023009421', '0090038300_28022023026694']
Stack 45 with items: ['0090038300_28022023009421', '0090038300_28022023012804', '0090038300_28022023012804']
Stack 46 with items: ['0090038300_28022023001600', '0090038300_28022023001600', '0090038300_28022023001600']
Stack 47 with items: ['0090038300_28022023001600', '0090038300_28022023001600', '0090038300_28022023001600']
Stack 48 with items: ['0090038300_28022023027545', '0090038300_28022023027545', '0090038300_28022023027545']
Stacks not packed:
Stack 10 missing: ['0090038300_28022023028811', '0090038300_28022023021088', '0090038300_28022023018219']
Stack 11 missing: ['0090038300_28022023018219', '0090038300_28022023018219', '0090038300_28022023018219']
Stack 12 missing: ['0090038300_28022023014902', '0090038300_28022023014532', '0090038300_28022023014532']
Stack 16 missing: ['0090038300_28022023014532', '0090038300_28022023013007', '0090038300_28022023013007']
Stack 17 missing: ['0090038300_28022023013007', '0090038300_28022023013007', '0090038300_28022023013007']
Stack 18 missing: ['0090038300_28022023013007', '0090038300_28022023011276', '0090038300_28022023011276']
Stack 22 missing: ['0090038300_28022023011276', '0090038300_28022023009202', '0090038300_28022023006244']
Stack 33 missing: ['0090038300_28022023001414', '0090038300_28022023000877', '0090038300_28022023000877']
Stack 34 missing: ['0090038300_28022023000877', '0090038300_28022023000877', '0090038300_28022023000877']
