dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P122139501
Min2DVol: 24.12000000000001 [m2]
Stack 0 with items: ['0090016200_28022023032679', '0090016200_28022023024944', '0090016200_28022023032679']
Stack 1 with items: ['0090016200_28022023032679', '0090016200_28022023024944', '0090016200_28022023032679']
Stack 2 with items: ['0090016200_28022023032679', '0090016200_28022023024944', '0090016200_28022023032679']
Stack 3 with items: ['0090016200_28022023032679', '0090016200_28022023020982', '0090016200_28022023032679']
Stack 4 with items: ['0090016200_28022023032679', '0090016200_28022023018993', '0090016200_28022023032679']
Stack 5 with items: ['0090016200_28022023032679', '0090016200_28022023018993', '0090016200_28022023032679']
Stack 6 with items: ['0090016200_28022023032679', '0090016200_28022023018993', '0090016200_28022023032679']
Stack 7 with items: ['0090016200_28022023032679', '0090016200_28022023016835', '0090016200_28022023032679']
Stack 8 with items: ['0090016200_28022023030642', '0090016200_28022023016835', '0090016200_28022023030642']
Stack 9 with items: ['0090016200_28022023026153', '0090016200_28022023016835', '0090016200_28022023026153']
Stack 10 with items: ['0090016200_28022023026153', '0090016200_28022023016835', '0090016200_28022023026153']
Stack 11 with items: ['0090016200_28022023026153', '0090016200_28022023016835', '0090016200_28022023026153']
Stack 12 with items: ['0090016200_28022023026153', '0090016200_28022023016835', '0090016200_28022023026153']
Stack 13 with items: ['0090016200_28022023026153', '0090016200_28022023016835', '0090016200_28022023026153']
Stack 14 with items: ['0090016200_28022023026153', '0090016200_28022023016835', '0090016200_28022023026153']
Stack 15 with items: ['0090016200_28022023026153', '0090016200_28022023016835', '0090016200_28022023026153']
Stack 16 with items: ['0090016200_28022023026153', '0090016200_28022023016835', '0090016200_28022023026153']
Stack 17 with items: ['0090016200_28022023023436', '0090016200_28022023016835', '0090016200_28022023023436']
Stack 18 with items: ['0090016200_28022023023114', '0090016200_28022023016835', '0090016200_28022023014363']
Stack 19 with items: ['0090016200_28022023014363', '0090016200_28022023013850', '0090016200_28022023010310']
Stack 20 with items: ['0090016200_28022023010310', '0090016200_28022023010310', '0090016200_28022023010310']
Stack 21 with items: ['0090016200_28022023010310', '0090016200_28022023010310', '0090016200_28022023010310']
Stack 22 with items: ['0090016200_28022023010310', '0090016200_28022023010310', '0090016200_28022023010310']
Stack 23 with items: ['0090016200_28022023010310', '0090016200_28022023010310', '0090016200_28022023010310']
Stack 24 with items: ['0090016200_28022023010310', '0090016200_28022023010310', '0090016200_28022023010310']
Stack 25 with items: ['0090016200_28022023010310', '0090016200_28022023010310', '0090016200_28022023010310']
Stack 26 with items: ['0090016200_28022023010310', '0090016200_28022023010310', '0090016200_28022023010310']
Stack 27 with items: ['0090016200_28022023010310', '0090016200_28022023010115', '0090016200_28022023010310']
Stack 28 with items: ['0090016200_28022023010115', '0090016200_28022023010115', '0090016200_28022023010115']
Stack 29 with items: ['0090016200_28022023010115', '0090016200_28022023010115', '0090016200_28022023010115']
Stack 30 with items: ['0090016200_28022023008309', '0090016200_28022023008309', '0090016200_28022023008309']
Stack 31 with items: ['0090016200_28022023008309', '0090016200_28022023008309', '0090016200_28022023008309']
Stack 32 with items: ['0090016200_28022023007276', '0090016200_28022023005969', '0090016200_28022023005969']
Stack 33 with items: ['0090016200_28022023005969', '0090016200_28022023003591', '0090016200_28022023002027']
Stack 34 with items: ['0090016200_28022023003591', '0090016200_28022023001268', '0090016200_28022023003591']
Stack 35 with items: ['0090016200_28022023003591', '0090016200_28022023001195', '0090016200_28022023003591']
Stack 36 with items: ['0090016200_28022023001195']
Stack 37 with items: ['0090016200_28022023002301', '0090016200_28022023001602', '0090016200_28022023016879']
Stack 38 with items: ['0090016200_28022023004303']
Stacks not packed:
Stack 0 missing: ['0090016200_28022023032679', '0090016200_28022023024944', '0090016200_28022023032679']
Stack 1 missing: ['0090016200_28022023032679', '0090016200_28022023024944', '0090016200_28022023032679']
Stack 2 missing: ['0090016200_28022023032679', '0090016200_28022023024944', '0090016200_28022023032679']
Stack 3 missing: ['0090016200_28022023032679', '0090016200_28022023020982', '0090016200_28022023032679']
Stack 4 missing: ['0090016200_28022023032679', '0090016200_28022023018993', '0090016200_28022023032679']
Stack 5 missing: ['0090016200_28022023032679', '0090016200_28022023018993', '0090016200_28022023032679']
Stack 6 missing: ['0090016200_28022023032679', '0090016200_28022023018993', '0090016200_28022023032679']
Stack 14 missing: ['0090016200_28022023026153', '0090016200_28022023016835', '0090016200_28022023026153']
Stack 15 missing: ['0090016200_28022023026153', '0090016200_28022023016835', '0090016200_28022023026153']
Stack 16 missing: ['0090016200_28022023026153', '0090016200_28022023016835', '0090016200_28022023026153']
Stack 17 missing: ['0090016200_28022023023436', '0090016200_28022023016835', '0090016200_28022023023436']
Stack 32 missing: ['0090016200_28022023007276', '0090016200_28022023005969', '0090016200_28022023005969']
Stack 34 missing: ['0090016200_28022023003591', '0090016200_28022023001268', '0090016200_28022023003591']
Stack 37 missing: ['0090016200_28022023002301', '0090016200_28022023001602', '0090016200_28022023016879']
