dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P196391303
Min2DVol: 28.024080000000026 [m2]
Stack 0 with items: ['0090038200_14062023024936', '0090038200_14062023024822', '0090038200_14062023024822']
Stack 1 with items: ['0090038200_14062023023017', '0090038200_14062023022900', '0090038200_14062023023017']
Stack 2 with items: ['0090038200_14062023022900', '0090038200_14062023022900', '0090038200_14062023022900']
Stack 3 with items: ['0090038200_14062023022900', '0090038200_14062023022242', '0090038200_14062023022900']
Stack 4 with items: ['0090038200_14062023022242', '0090038200_14062023022242', '0090038200_14062023022242']
Stack 5 with items: ['0090038200_14062023021449', '0090038200_14062023021108', '0090038200_14062023020966']
Stack 6 with items: ['0090038200_14062023020671', '0090038200_14062023020370', '0090038200_14062023020671']
Stack 7 with items: ['0090038200_14062023020180', '0090038200_14062023017227', '0090038200_14062023020180']
Stack 8 with items: ['0090038200_14062023016512', '0090038200_14062023016512', '0090038200_14062023016512']
Stack 9 with items: ['0090038200_14062023015845', '0090038200_14062023015416', '0090038200_14062023015416']
Stack 10 with items: ['0090038200_14062023015416', '0090038200_14062023015416', '0090038200_14062023015416']
Stack 11 with items: ['0090038200_14062023015416', '0090038200_14062023015416', '0090038200_14062023015416']
Stack 12 with items: ['0090038200_14062023015416', '0090038200_14062023015416', '0090038200_14062023015416']
Stack 13 with items: ['0090038200_14062023015416', '0090038200_14062023015416', '0090038200_14062023015416']
Stack 14 with items: ['0090038200_14062023015416', '0090038200_14062023015416', '0090038200_14062023015416']
Stack 15 with items: ['0090038200_14062023015416', '0090038200_14062023015416', '0090038200_14062023015416']
Stack 16 with items: ['0090038200_14062023015416', '0090038200_14062023015416', '0090038200_14062023015416']
Stack 17 with items: ['0090038200_14062023015416', '0090038200_14062023015416', '0090038200_14062023015416']
Stack 18 with items: ['0090038200_14062023015416', '0090038200_14062023015416', '0090038200_14062023015416']
Stack 19 with items: ['0090038200_14062023015416', '0090038200_14062023015416', '0090038200_14062023015416']
Stack 20 with items: ['0090038200_14062023015416', '0090038200_14062023014747', '0090038200_14062023014747']
Stack 21 with items: ['0090038200_14062023014747', '0090038200_14062023014747', '0090038200_14062023014747']
Stack 22 with items: ['0090038200_14062023013067', '0090038200_14062023013067', '0090038200_14062023013067']
