dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P066038501
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016200_28022023021212', '0090016200_28022023021212']
Stack 1 with items: ['0090016200_28022023021212', '0090016200_28022023021212']
Stack 2 with items: ['0090016200_28022023021212', '0090016200_28022023021212']
Stack 3 with items: ['0090016200_28022023021212', '0090016200_28022023021212']
Stack 4 with items: ['0090016200_28022023021212', '0090016200_28022023017105']
Stack 5 with items: ['0090016200_28022023017105', '0090016200_28022023017105']
Stack 6 with items: ['0090016200_28022023017105', '0090016200_28022023017105']
Stack 7 with items: ['0090016200_28022023017105', '0090016200_28022023017105']
Stack 8 with items: ['0090016200_28022023017105', '0090016200_28022023017105']
Stack 9 with items: ['0090016200_28022023017105', '0090016200_28022023017105']
Stack 10 with items: ['0090016200_28022023017105', '0090016200_28022023017105']
Stack 11 with items: ['0090016200_28022023017105', '0090016200_28022023017105']
Stack 12 with items: ['0090016200_28022023004138', '0090016200_28022023004138']
Stack 13 with items: ['0090016200_28022023004138', '0090016200_28022023004138']
Heuristic packed all stacks
