dataset: X
instance: CC2
+-----------+
2D Packing Heuristic in Truck P171525601
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090016500_08062023000986', '0090016500_08062023000986', '0090016500_08062023000986']
Stack 1 with items: ['0090016500_08062023000986', '0090016500_08062023000986', '0090016500_08062023000986']
Stack 2 with items: ['0090016500_08062023000986', '0090016500_08062023000986', '0090016500_08062023000986']
Stack 3 with items: ['0090016500_08062023000986', '0090016500_08062023000986', '0090016500_08062023000986']
Stack 4 with items: ['0090016500_08062023000986', '0090016500_08062023000986', '0090016500_08062023000986']
Stack 5 with items: ['0090016500_08062023000986', '0090016500_08062023000986', '0090016500_08062023000986']
Stack 6 with items: ['0090016500_08062023000986', '0090016500_08062023000986', '0090016500_08062023000986']
Stack 7 with items: ['0090016500_08062023000986', '0090016500_08062023000986', '0090016500_08062023000986']
Stack 8 with items: ['0090016500_08062023000986', '0090016500_08062023000986', '0090016500_08062023000986']
Stack 9 with items: ['0090016500_08062023000986', '0090016500_08062023000986', '0090016500_08062023000986']
Heuristic packed all stacks
