dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P100532701
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_27022023029683', '0091017300_27022023029683', '0091017300_27022023029683']
Stack 1 with items: ['0091017300_27022023029683', '0091017300_27022023029683', '0091017300_27022023029683']
Stack 2 with items: ['0091017300_27022023029683', '0091017300_27022023029683', '0091017300_27022023029683']
Stack 3 with items: ['0091017300_27022023029683', '0091017300_27022023029683', '0091017300_27022023029683']
Stack 4 with items: ['0091017300_27022023023322', '0091017300_27022023023322', '0091017300_27022023023322']
Stack 5 with items: ['0091017300_27022023009204', '0091017300_27022023009204', '0091017300_27022023009204']
Stack 6 with items: ['0091017300_27022023009204', '0091017300_27022023009204', '0091017300_27022023009204']
Stack 7 with items: ['0091017300_27022023009204', '0091017300_27022023009204', '0091017300_27022023009204']
Stack 8 with items: ['0091017300_27022023009204', '0091017300_27022023009204', '0091017300_27022023009204']
Stack 9 with items: ['0091017300_27022023009204', '0091017300_27022023009204', '0091017300_27022023009204']
Stack 10 with items: ['0091017300_27022023009204', '0091017300_27022023009204', '0091017300_27022023009204']
Stack 11 with items: ['0091017300_27022023009204', '0091017300_27022023009204', '0091017300_27022023009204']
Stack 12 with items: ['0091017300_27022023009204', '0091017300_27022023009204', '0091017300_27022023009204']
Stack 13 with items: ['0091017300_27022023009204', '0091017300_27022023009204', '0091017300_27022023009204']
Stack 14 with items: ['0091017300_27022023009204', '0091017300_27022023009204', '0091017300_27022023009204']
Stack 15 with items: ['0091017300_27022023007500', '0091017300_27022023007500', '0091017300_27022023007500']
Stack 16 with items: ['0091017300_27022023007500', '0091017300_27022023007500', '0091017300_27022023007500']
Stack 17 with items: ['0091017300_27022023004900', '0091017300_27022023004900', '0091017300_27022023004900']
Stack 18 with items: ['0091017300_27022023004900', '0091017300_27022023004900', '0091017300_27022023004900']
Stack 19 with items: ['0091017300_27022023004900', '0091017300_27022023004900', '0091017300_27022023004900']
Stack 20 with items: ['0091017300_27022023004900', '0091017300_27022023004900', '0091017300_27022023004900']
Stack 21 with items: ['0091017300_27022023004900', '0091017300_27022023004900', '0091017300_27022023004900']
Stack 22 with items: ['0091017300_27022023004900', '0091017300_27022023004900', '0091017300_27022023004900']
Stack 23 with items: ['0091017300_27022023004900', '0091017300_27022023004900', '0091017300_27022023004900']
Stack 24 with items: ['0091017300_27022023004900', '0091017300_27022023004900', '0091017300_27022023004900']
Stack 25 with items: ['0091017300_27022023004900', '0091017300_27022023004900', '0091017300_27022023004900']
Heuristic packed all stacks
