dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P111161109
Min2DVol: 36.800000000000004 [m2]
Stack 0 with items: ['0090016900_28022023026702', '0090016900_28022023023529']
Stack 1 with items: ['0090016900_28022023015845', '0090016900_28022023012352']
Stack 2 with items: ['0090016900_28022023011636', '0090016900_28022023010467']
Stack 3 with items: ['0090016900_28022023010467', '0090016900_28022023010467']
Stack 4 with items: ['0090016900_28022023008634', '0090016900_28022023006749']
Stack 5 with items: ['0090016900_28022023006749', '0090016900_28022023006749']
Stack 6 with items: ['0090016900_28022023006749', '0090016900_28022023006749']
Stack 7 with items: ['0090016900_28022023006749', '0090016900_28022023005953']
Stack 8 with items: ['0090016900_28022023003972', '0090016900_28022023003972']
Stack 9 with items: ['0090016900_28022023003972', '0090016900_28022023002017']
Stacks not packed:
Stack 2 missing: ['0090016900_28022023011636', '0090016900_28022023010467']
Stack 4 missing: ['0090016900_28022023008634', '0090016900_28022023006749']
Stack 7 missing: ['0090016900_28022023006749', '0090016900_28022023005953']
Stack 9 missing: ['0090016900_28022023003972', '0090016900_28022023002017']
