dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P069400903
Min2DVol: 32.006232000000004 [m2]
Stack 0 with items: ['0090016800_28022023008838', '0090016800_28022023008838']
Stack 1 with items: ['0090016800_28022023012349', '0090016800_28022023012349']
Stack 2 with items: ['0090016800_28022023008838', '0090016800_28022023008838']
Stack 3 with items: ['0090016800_28022023020144', '0090016800_28022023020144']
Stack 4 with items: ['0090016800_28022023020144', '0090016800_28022023020144']
Stack 5 with items: ['0090016800_28022023020144', '0090016800_28022023020144']
Stack 6 with items: ['0090016800_28022023020144', '0090016800_28022023020144']
Stack 7 with items: ['0090016800_28022023020144', '0090016800_28022023020144']
Stack 8 with items: ['0090016800_28022023013442', '0090016800_28022023013442']
Stack 9 with items: ['0090016800_28022023013442', '0090016800_28022023013442']
Stack 10 with items: ['0090016800_28022023013442', '0090016800_28022023013442']
Stack 11 with items: ['0090016800_28022023013442', '0090016800_28022023013442']
Stack 12 with items: ['0090016800_28022023013442', '0090016800_28022023013442']
Stack 13 with items: ['0090016800_28022023010537', '0090016800_28022023010537']
Stack 14 with items: ['0090016800_28022023010537', '0090016800_28022023010537']
Stack 15 with items: ['0090016800_28022023010537', '0090016800_28022023010537']
Stack 16 with items: ['0090016800_28022023010537', '0090016800_28022023010537']
Stack 17 with items: ['0090016800_28022023010537', '0090016800_28022023010537']
Stack 18 with items: ['0090016800_28022023010537', '0090016800_28022023009265']
Stack 19 with items: ['0090016800_28022023009265', '0090016800_28022023009265']
Stack 20 with items: ['0090016800_28022023009265', '0090016800_28022023009265']
Stacks not packed:
Stack 1 missing: ['0090016800_28022023012349', '0090016800_28022023012349']
Stack 2 missing: ['0090016800_28022023008838', '0090016800_28022023008838']
