dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P087060701
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0090016900_27022023038507', '0090016900_27022023009935']
Stack 1 with items: ['0090016900_27022023027281', '0090016900_27022023027281']
Stack 2 with items: ['0090016900_27022023027281', '0090016900_27022023027281']
Stack 3 with items: ['0090016900_27022023027281', '0090016900_27022023027281']
Stack 4 with items: ['0090016900_27022023027281', '0090016900_27022023027281']
Stack 5 with items: ['0090016900_27022023019470', '0090016900_27022023019470']
Stack 6 with items: ['0090016900_27022023019090', '0090016900_27022023019090']
Stack 7 with items: ['0090016900_27022023019090', '0090016900_27022023019090']
Stack 8 with items: ['0090016900_27022023019090', '0090016900_27022023019090']
Stack 9 with items: ['0090016900_27022023019090', '0090016900_27022023019090']
Stack 10 with items: ['0090016900_27022023019090', '0090016900_27022023019090']
Stack 11 with items: ['0090016900_27022023019090', '0090016900_27022023019090']
Stack 12 with items: ['0090016900_27022023019090', '0090016900_27022023005819']
Stack 13 with items: ['0090016900_27022023048837', '0090016900_27022023048837']
Stack 14 with items: ['0090016900_27022023048837', '0090016900_27022023048837']
Stack 15 with items: ['0090016900_27022023048837', '0090016900_27022023048837']
Stack 16 with items: ['0090016900_27022023048837', '0090016900_27022023048837']
Stack 17 with items: ['0090016900_27022023048837', '0090016900_27022023048837']
Stack 18 with items: ['0090016900_27022023048837', '0090016900_27022023048837']
Stack 19 with items: ['0090016900_27022023048837', '0090016900_27022023048837']
Stack 20 with items: ['0090016900_27022023048837', '0090016900_27022023048837']
Stack 21 with items: ['0090016900_27022023025190', '0090016900_27022023025190']
Stack 22 with items: ['0090016900_27022023048837', '0090016900_27022023048837']
Stack 23 with items: ['0090016900_27022023048837', '0090016900_27022023025190']
Stack 24 with items: ['0090016900_27022023048837', '0090016900_27022023025190']
Stack 25 with items: ['0090016900_27022023041767']
Heuristic packed all stacks
