dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P187056111
Min2DVol: 31.430600999999992 [m2]
Stack 0 with items: ['0090017100_08062023028234']
Stack 1 with items: ['0090017100_08062023015661', '0090017100_08062023015661']
Stack 2 with items: ['0090017100_08062023013574', '0090017100_08062023005814']
Stack 3 with items: ['0090017100_08062023013574', '0090017100_08062023013574']
Stack 4 with items: ['0090017100_08062023001377', '0090017100_08062023001377']
Stack 5 with items: ['0090017100_08062023018507', '0090017100_08062023006666']
Stack 6 with items: ['0090017100_08062023022758', '0090017100_08062023018121', '0090017100_08062023018121']
Stack 7 with items: ['0090017100_08062023016192', '0090017100_08062023003367', '0090017100_08062023022758']
Stack 8 with items: ['0090017100_08062023022758', '0090017100_08062023016192', '0090017100_08062023022758']
Stack 9 with items: ['0090017100_08062023022758', '0090017100_08062023005737', '0090017100_08062023005737']
Stack 10 with items: ['0090017100_08062023018121', '0090017100_08062023018121', '0090017100_08062023018121']
Stack 11 with items: ['0090017100_08062023022758', '0090017100_08062023012596', '0090017100_08062023022758']
Stack 12 with items: ['0090017100_08062023017970', '0090017100_08062023016192', '0090017100_08062023017970']
Stack 13 with items: ['0090017100_08062023027535', '0090017100_08062023027535', '0090017100_08062023027535']
Stack 14 with items: ['0090017100_08062023027535', '0090017100_08062023027535', '0090017100_08062023027535']
Stack 15 with items: ['0090017100_08062023027535', '0090017100_08062023027535', '0090017100_08062023027535']
Stack 16 with items: ['0090017100_08062023027535', '0090017100_08062023021044', '0090017100_08062023021044']
Stack 17 with items: ['0090017100_08062023021044', '0090017100_08062023021044', '0090017100_08062023021044']
Stack 18 with items: ['0090017100_08062023021044', '0090017100_08062023019310', '0090017100_08062023021044']
Stack 19 with items: ['0090017100_08062023019310', '0090017100_08062023014944', '0090017100_08062023014944']
Stack 20 with items: ['0090017100_08062023014944', '0090017100_08062023014944', '0090017100_08062023014944']
Stack 21 with items: ['0090017100_08062023014944', '0090017100_08062023014944', '0090017100_08062023014944']
Stack 22 with items: ['0090017100_08062023014944', '0090017100_08062023014944', '0090017100_08062023014944']
Stack 23 with items: ['0090017100_08062023014944', '0090017100_08062023014944', '0090017100_08062023014944']
Stack 24 with items: ['0090017100_08062023014944', '0090017100_08062023014944', '0090017100_08062023014944']
Stack 25 with items: ['0090017100_08062023004430', '0090017100_08062023004430', '0090017100_08062023004430']
Heuristic packed all stacks
