dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P083540803
Min2DVol: 28.17290000000001 [m2]
Stack 0 with items: ['0091017200_28022023016469', '0091017200_28022023016469']
Stack 1 with items: ['0091017200_28022023016469', '0091017200_28022023016469']
Stack 2 with items: ['0091017200_28022023016469', '0091017200_28022023016469']
Stack 3 with items: ['0091017200_28022023016469', '0091017200_28022023016469']
Stack 4 with items: ['0091017200_28022023016469', '0091017200_28022023016469']
Stack 5 with items: ['0091017200_28022023007247', '0091017200_28022023016469']
Stack 6 with items: ['0091017200_28022023007247', '0091017200_28022023007247']
Stack 7 with items: ['0091017200_28022023007247', '0091017200_28022023007247']
Stack 8 with items: ['0091017200_28022023007247', '0091017200_28022023007247']
Stack 9 with items: ['0091017200_28022023007247', '0091017200_28022023007247']
Stack 10 with items: ['0091017200_28022023007247', '0091017200_28022023007247']
Stack 11 with items: ['0091017200_28022023007247', '0091017200_28022023007247']
Stack 12 with items: ['0091017200_28022023007247', '0091017200_28022023007247']
Stack 13 with items: ['0091017200_28022023007247', '0091017200_28022023007247']
Heuristic packed all stacks
