dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P219421705
Min2DVol: 23.538059999999998 [m2]
Stack 0 with items: ['0090017000_14062023000220']
Stack 1 with items: ['0090017000_14062023017306', '0090017000_14062023017306']
Stack 2 with items: ['0090017000_14062023017306', '0090017000_14062023017306']
Stack 3 with items: ['0090017000_14062023017306', '0090017000_14062023017306']
Stack 4 with items: ['0090017000_14062023017306', '0090017000_14062023017306']
Stack 5 with items: ['0090017000_14062023017306', '0090017000_14062023017306']
Stack 6 with items: ['0090017000_14062023017306', '0090017000_14062023017306']
Stack 7 with items: ['0090017000_14062023017306', '0090017000_14062023017306']
Stack 8 with items: ['0090017000_14062023017306', '0090017000_14062023017306']
Stack 9 with items: ['0090017000_14062023017306', '0090017000_14062023017306']
Stack 10 with items: ['0090017000_14062023017306', '0090017000_14062023017306']
Stack 11 with items: ['0090017000_14062023017306', '0090017000_14062023017306']
Stack 12 with items: ['0090017000_14062023015007', '0090017000_14062023015007']
Heuristic packed all stacks
