dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P205412805
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090016800_08062023037700', '0090016800_08062023037700', '0090016800_08062023037700']
Stack 1 with items: ['0090016800_08062023037700', '0090016800_08062023037700', '0090016800_08062023037700']
Stack 2 with items: ['0090016800_08062023037700', '0090016800_08062023037700', '0090016800_08062023037700']
Stack 3 with items: ['0090016800_08062023037700', '0090016800_08062023037700', '0090016800_08062023037700']
Stack 4 with items: ['0090016800_08062023037700', '0090016800_08062023037700', '0090016800_08062023037700']
Stack 5 with items: ['0090016800_08062023037700', '0090016800_08062023037700', '0090016800_08062023037700']
Stack 6 with items: ['0090016800_08062023037700', '0090016800_08062023037700', '0090016800_08062023037700']
Stack 7 with items: ['0090016800_08062023037700', '0090016800_08062023037700', '0090016800_08062023037700']
Stack 8 with items: ['0090016800_08062023037700', '0090016800_08062023037700', '0090016800_08062023037700']
Stack 9 with items: ['0090016800_08062023037700', '0090016800_08062023037700', '0090016800_08062023037700']
Stack 10 with items: ['0090016800_08062023037700', '0090016800_08062023021826', '0090016800_08062023037700']
Stack 11 with items: ['0090016800_08062023021826', '0090016800_08062023021826', '0090016800_08062023021826']
Stack 12 with items: ['0090016800_08062023010455', '0090016800_08062023010455', '0090016800_08062023010455']
Stack 13 with items: ['0090016800_08062023010455', '0090016800_08062023010455', '0090016800_08062023010455']
Heuristic packed all stacks
