dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P088056201
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090017100_28022023016892', '0090017100_28022023016892', '0090017100_28022023016892']
Stack 1 with items: ['0090017100_28022023016892', '0090017100_28022023016892', '0090017100_28022023016892']
Stack 2 with items: ['0090017100_28022023016892', '0090017100_28022023016892', '0090017100_28022023016892']
Stack 3 with items: ['0090017100_28022023016892', '0090017100_28022023016892', '0090017100_28022023016892']
Stack 4 with items: ['0090017100_28022023016892', '0090017100_28022023016892', '0090017100_28022023016892']
Stack 5 with items: ['0090017100_28022023016892', '0090017100_28022023014602', '0090017100_28022023014602']
Stack 6 with items: ['0090017100_28022023014602', '0090017100_28022023014602', '0090017100_28022023014602']
Stack 7 with items: ['0090017100_28022023014602', '0090017100_28022023014602', '0090017100_28022023014602']
Stack 8 with items: ['0090017100_28022023006656', '0090017100_28022023006656', '0090017100_28022023006656']
Stack 9 with items: ['0090017100_28022023006656', '0090017100_28022023006656', '0090017100_28022023006656']
Stack 10 with items: ['0090017100_28022023006656', '0090017100_28022023006656', '0090017100_28022023006656']
Stack 11 with items: ['0090017100_28022023006656', '0090017100_28022023006656', '0090017100_28022023006656']
Stack 12 with items: ['0090017100_28022023006656', '0090017100_28022023006656', '0090017100_28022023006656']
Stack 13 with items: ['0090017100_28022023006656', '0090017100_28022023006656', '0090017100_28022023006656']
Stack 14 with items: ['0090017100_28022023006656', '0090017100_28022023003698', '0090017100_28022023003698']
Stack 15 with items: ['0090017100_28022023003698', '0090017100_28022023003698', '0090017100_28022023003698']
Stack 16 with items: ['0090017100_28022023003698', '0090017100_28022023003698', '0090017100_28022023003698']
Stack 17 with items: ['0090017100_28022023003698', '0090017100_28022023003698', '0090017100_28022023003698']
Stack 18 with items: ['0090017100_28022023003698', '0090017100_28022023003698', '0090017100_28022023003698']
Stack 19 with items: ['0090017100_28022023003698', '0090017100_28022023003698', '0090017100_28022023003698']
Stack 20 with items: ['0090017100_28022023003698', '0090017100_28022023003698', '0090017100_28022023003698']
Stack 21 with items: ['0090017100_28022023003698', '0090017100_28022023003698', '0090017100_28022023003698']
Stack 22 with items: ['0090017100_28022023003698', '0090017100_28022023003698', '0090017100_28022023003698']
Stack 23 with items: ['0090017100_28022023003698', '0090017100_28022023003698', '0090017100_28022023003698']
Stack 24 with items: ['0090017100_28022023003698', '0090017100_28022023003698', '0090017100_28022023003698']
Stack 25 with items: ['0090017100_28022023003698', '0090017100_28022023003698', '0090017100_28022023003698']
Stack 26 with items: ['0090017100_28022023003698', '0090017100_28022023003698', '0090017100_28022023003698']
Stacks not packed:
Stack 13 missing: ['0090017100_28022023006656', '0090017100_28022023006656', '0090017100_28022023006656']
