dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P210422001
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090017000_08062023004375', '0090017000_08062023006564', '0090017000_08062023034083']
Stack 1 with items: ['0090017000_08062023014216', '0090017000_08062023014216', '0090017000_08062023014216']
Stack 2 with items: ['0090017000_08062023024122', '0090017000_08062023024122', '0090017000_08062023024122']
Stack 3 with items: ['0090017000_08062023024122', '0090017000_08062023024122', '0090017000_08062023024122']
Stack 4 with items: ['0090017000_08062023024122', '0090017000_08062023024122', '0090017000_08062023024122']
Stack 5 with items: ['0090017000_08062023024122', '0090017000_08062023024122', '0090017000_08062023024122']
Stack 6 with items: ['0090017000_08062023024122', '0090017000_08062023024122', '0090017000_08062023024122']
Stack 7 with items: ['0090017000_08062023023057', '0090017000_08062023023057', '0090017000_08062023023057']
Stack 8 with items: ['0090017000_08062023023057', '0090017000_08062023023057', '0090017000_08062023023057']
Stack 9 with items: ['0090017000_08062023023057', '0090017000_08062023023057', '0090017000_08062023023057']
Stack 10 with items: ['0090017000_08062023023057', '0090017000_08062023023057', '0090017000_08062023023057']
Stack 11 with items: ['0090017000_08062023023057', '0090017000_08062023023057', '0090017000_08062023023057']
Stack 12 with items: ['0090017000_08062023023057', '0090017000_08062023023057', '0090017000_08062023023057']
Stack 13 with items: ['0090017000_08062023023057', '0090017000_08062023020095', '0090017000_08062023020095']
Stack 14 with items: ['0090017000_08062023020095', '0090017000_08062023020095', '0090017000_08062023020095']
Stack 15 with items: ['0090017000_08062023020095', '0090017000_08062023020095', '0090017000_08062023020095']
Stack 16 with items: ['0090017000_08062023020095', '0090017000_08062023020095', '0090017000_08062023020095']
Stack 17 with items: ['0090017000_08062023020095', '0090017000_08062023020095', '0090017000_08062023020095']
Stack 18 with items: ['0090017000_08062023020095', '0090017000_08062023020095', '0090017000_08062023020095']
Stack 19 with items: ['0090017000_08062023020095', '0090017000_08062023020095']
Heuristic packed all stacks
