dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P174884103
Min2DVol: 29.749706000000007 [m2]
Stack 0 with items: ['0090016800_08062023020266', '0090016800_08062023020266']
Stack 1 with items: ['0090016800_08062023020266', '0090016800_08062023020266']
Stack 2 with items: ['0090016800_08062023020266', '0090016800_08062023020266']
Stack 3 with items: ['0090016800_08062023020266', '0090016800_08062023020266']
Stack 4 with items: ['0090016800_08062023020266', '0090016800_08062023020266']
Stack 5 with items: ['0090016800_08062023020266', '0090016800_08062023020266']
Stack 6 with items: ['0090016800_08062023009873', '0090016800_08062023009873']
Stack 7 with items: ['0090016800_08062023009873', '0090016800_08062023009873']
Stack 8 with items: ['0090016800_08062023009873', '0090016800_08062023009873']
Stack 9 with items: ['0090016800_08062023009873', '0090016800_08062023009873']
Stack 10 with items: ['0090016800_08062023009873', '0090016800_08062023009873']
Stack 11 with items: ['0090016800_08062023009873', '0090016800_08062023009873']
Stack 12 with items: ['0090016800_08062023009873', '0090016800_08062023009873']
Stack 13 with items: ['0090016800_08062023009873', '0090016800_08062023009873']
Stack 14 with items: ['0090016800_08062023009873', '0090016800_08062023009873']
Stack 15 with items: ['0090016800_08062023009873', '0090016800_08062023009873']
Stack 16 with items: ['0090016800_08062023009873', '0090016800_08062023009873']
Stack 17 with items: ['0090016800_08062023009873', '0090016800_08062023009873']
Stack 18 with items: ['0090016800_08062023009873', '0090016800_08062023009873']
Heuristic packed all stacks
