dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P107730403
Min2DVol: 36.720000000000006 [m2]
Stack 0 with items: ['0090018000_28022023000361', '0090018000_28022023000361', '0090018000_28022023011432']
Stack 1 with items: ['0090018000_28022023000361', '0090018000_28022023000361', '0090018000_28022023000361']
Stack 2 with items: ['0090018000_28022023011432', '0090018000_28022023011432', '0090018000_28022023011432']
Stack 3 with items: ['0090018000_28022023011432', '0090018000_28022023011432', '0090018000_28022023011432']
Stack 4 with items: ['0090018000_28022023000361', '0090018000_28022023011432', '0090018000_28022023011432']
Stack 5 with items: ['0090018000_28022023011432', '0090018000_28022023011432', '0090018000_28022023011432']
Stack 6 with items: ['0090018000_28022023011432', '0090018000_28022023011432', '0090018000_28022023011432']
Stack 7 with items: ['0090018000_28022023008981', '0090018000_28022023000361', '0090018000_28022023008981']
Stack 8 with items: ['0090018000_28022023011432', '0090018000_28022023000361', '0090018000_28022023000361']
Stack 9 with items: ['0090018000_28022023011432', '0090018000_28022023011432', '0090018000_28022023011432']
Stack 10 with items: ['0090018000_28022023008981', '0090018000_28022023008981', '0090018000_28022023008981']
Stack 11 with items: ['0090018000_28022023000972', '0090018000_28022023000432', '0090018000_28022023000432', '0090018000_28022023009888']
Stack 12 with items: ['0090018000_28022023014540', '0090018000_28022023014540', '0090018000_28022023014540']
Stack 13 with items: ['0090018000_28022023014540', '0090018000_28022023014540', '0090018000_28022023014540']
Stack 14 with items: ['0090018000_28022023014540', '0090018000_28022023010787', '0090018000_28022023014540']
Stack 15 with items: ['0090018000_28022023010787', '0090018000_28022023010284', '0090018000_28022023010284']
Stack 16 with items: ['0090018000_28022023010284', '0090018000_28022023010284', '0090018000_28022023010284']
Stack 17 with items: ['0090018000_28022023010284', '0090018000_28022023006847', '0090018000_28022023010284']
Stack 18 with items: ['0090018000_28022023006847', '0090018000_28022023006847', '0090018000_28022023006847']
Stack 19 with items: ['0090018000_28022023006847', '0090018000_28022023006847', '0090018000_28022023006847']
Stack 20 with items: ['0090018000_28022023006847', '0090018000_28022023006847', '0090018000_28022023006847']
Stack 21 with items: ['0090018000_28022023006847', '0090018000_28022023005022', '0090018000_28022023006847']
Stack 22 with items: ['0090018000_28022023005022', '0090018000_28022023005022', '0090018000_28022023005022']
Stack 23 with items: ['0090018000_28022023005022', '0090018000_28022023005022', '0090018000_28022023005022']
Stacks not packed:
Stack 1 missing: ['0090018000_28022023000361', '0090018000_28022023000361', '0090018000_28022023000361']
