dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P326050303
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090017100_26102022015960', '0090017100_26102022015960', '0090017100_26102022015960']
Stack 1 with items: ['0090017100_26102022015960', '0090017100_26102022015960', '0090017100_26102022015960']
Stack 2 with items: ['0090017100_26102022015960', '0090017100_26102022015960', '0090017100_26102022015960']
Stack 3 with items: ['0090017100_26102022015960', '0090017100_26102022015960', '0090017100_26102022015960']
Stack 4 with items: ['0090017100_26102022008059', '0090017100_26102022008059', '0090017100_26102022008059']
Stack 5 with items: ['0090017100_26102022008059', '0090017100_26102022008059', '0090017100_26102022008059']
Stack 6 with items: ['0090017100_26102022008059', '0090017100_26102022008059', '0090017100_26102022008059']
Stack 7 with items: ['0090017100_26102022008059', '0090017100_26102022008059', '0090017100_26102022008059']
Stack 8 with items: ['0090017100_26102022007297', '0090017100_26102022007297', '0090017100_26102022007297']
Stack 9 with items: ['0090017100_26102022007297', '0090017100_26102022007297', '0090017100_26102022007297']
Heuristic packed all stacks
