dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P072334505
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090016900_28022023018220', '0090016900_28022023018220', '0090016900_28022023018220']
Stack 1 with items: ['0090016900_28022023018220', '0090016900_28022023018220', '0090016900_28022023018220']
Stack 2 with items: ['0090016900_28022023018220', '0090016900_28022023018220', '0090016900_28022023018220']
Stack 3 with items: ['0090016900_28022023018220', '0090016900_28022023016206', '0090016900_28022023016206']
Stack 4 with items: ['0090016900_28022023016206', '0090016900_28022023016206', '0090016900_28022023016206']
Stack 5 with items: ['0090016900_28022023016206', '0090016900_28022023016206', '0090016900_28022023016206']
Stack 6 with items: ['0090016900_28022023016206', '0090016900_28022023016206', '0090016900_28022023016206']
Stack 7 with items: ['0090016900_28022023010292', '0090016900_28022023010292', '0090016900_28022023010292']
Stack 8 with items: ['0090016900_28022023010292', '0090016900_28022023010292', '0090016900_28022023010292']
Stack 9 with items: ['0090016900_28022023010292', '0090016900_28022023010292', '0090016900_28022023010292']
Stack 10 with items: ['0090016900_28022023010292', '0090016900_28022023003865', '0090016900_28022023010292']
Stack 11 with items: ['0090016900_28022023003865', '0090016900_28022023003865', '0090016900_28022023003865']
Stack 12 with items: ['0090016900_28022023003865', '0090016900_28022023003865', '0090016900_28022023003865']
Stack 13 with items: ['0090016900_28022023003865', '0090016900_28022023003865', '0090016900_28022023003865']
Stack 14 with items: ['0090016900_28022023003865', '0090016900_28022023003865', '0090016900_28022023003865']
Stack 15 with items: ['0090016900_28022023003865', '0090016900_28022023003865', '0090016900_28022023003865']
Stack 16 with items: ['0090016900_28022023003865', '0090016900_28022023003865', '0090016900_28022023003865']
Stack 17 with items: ['0090016900_28022023003865', '0090016900_28022023003865', '0090016900_28022023003865']
Stack 18 with items: ['0090016900_28022023003865', '0090016900_28022023003865', '0090016900_28022023003865']
Stack 19 with items: ['0090016900_28022023000378', '0090016900_28022023000378', '0090016900_28022023000378']
Stack 20 with items: ['0090016900_28022023000378', '0090016900_28022023000378', '0090016900_28022023000378']
Stack 21 with items: ['0090016900_28022023000378']
Heuristic packed all stacks
