dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P332501101
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0091017300_26102022010928', '0091017300_26102022008923', '0091017300_26102022008923', '0091017300_26102022008923', '0091017300_26102022008923']
Stack 1 with items: ['0091017300_26102022008923', '0091017300_26102022008612', '0091017300_26102022008923', '0091017300_26102022008923', '0091017300_26102022008923']
Stack 2 with items: ['0091017300_26102022005981', '0091017300_26102022005981', '0091017300_26102022005981', '0091017300_26102022005981', '0091017300_26102022005981']
Stack 3 with items: ['0091017300_26102022005981', '0091017300_26102022005981', '0091017300_26102022005981', '0091017300_26102022005981', '0091017300_26102022005981']
Stack 4 with items: ['0091017300_26102022005981', '0091017300_26102022005981', '0091017300_26102022005981', '0091017300_26102022005981', '0091017300_26102022005981']
Stack 5 with items: ['0091017300_26102022005981', '0091017300_26102022005981', '0091017300_26102022005981', '0091017300_26102022005981', '0091017300_26102022005981']
Stack 6 with items: ['0091017300_26102022005981', '0091017300_26102022001809', '0091017300_26102022005286', '0091017300_26102022005286', '0091017300_26102022000073']
Stack 7 with items: ['0091017300_26102022000073', '0091017300_26102022000073', '0091017300_26102022000073', '0091017300_26102022000073', '0091017300_26102022000073']
Stack 8 with items: ['0091017300_26102022000073', '0091017300_26102022000073', '0091017300_26102022000073', '0091017300_26102022000073', '0091017300_26102022000073']
Stack 9 with items: ['0091017300_26102022000073', '0091017300_26102022000073', '0091017300_26102022000073', '0091017300_26102022000073', '0091017300_26102022000073']
Heuristic packed all stacks
