dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P233038609
Min2DVol: 32.63999999999997 [m2]
Stack 0 with items: ['0090016200_08062023026617', '0090016200_08062023025925']
Stack 1 with items: ['0090016200_08062023025925', '0090016200_08062023025925']
Stack 2 with items: ['0090016200_08062023025925', '0090016200_08062023025332']
Stack 3 with items: ['0090016200_08062023024683', '0090016200_08062023024683']
Stack 4 with items: ['0090016200_08062023024683', '0090016200_08062023024683']
Stack 5 with items: ['0090016200_08062023024683', '0090016200_08062023024683']
Stack 6 with items: ['0090016200_08062023023792', '0090016200_08062023023792']
Stack 7 with items: ['0090016200_08062023023792', '0090016200_08062023023792']
Stack 8 with items: ['0090016200_08062023023792', '0090016200_08062023006801']
Stack 9 with items: ['0090016200_08062023006801', '0090016200_08062023006801']
Stack 10 with items: ['0090016200_08062023005572', '0090016200_08062023000490']
Stack 11 with items: ['0090016200_08062023010409', '0090016200_08062023008245']
Stack 12 with items: ['0090016200_08062023025888', '0090016200_08062023011269']
Stack 13 with items: ['0090016200_08062023025888', '0090016200_08062023025888']
Stack 14 with items: ['0090016200_08062023025888', '0090016200_08062023025888']
Stack 15 with items: ['0090016200_08062023014772', '0090016200_08062023014772']
Stack 16 with items: ['0090016200_08062023023718', '0090016200_08062023023718']
Stack 17 with items: ['0090016200_08062023011269', '0090016200_08062023025888']
Stack 18 with items: ['0090016200_08062023025888', '0090016200_08062023025888']
Stack 19 with items: ['0090016200_08062023023718', '0090016200_08062023023718']
Stack 20 with items: ['0090016200_08062023014772', '0090016200_08062023031331']
Stack 21 with items: ['0090016200_08062023029984', '0090016200_08062023029984']
Stack 22 with items: ['0090016200_08062023029984', '0090016200_08062023029984']
Stack 23 with items: ['0090016200_08062023025888', '0090016200_08062023025888']
Stack 24 with items: ['0090016200_08062023014772', '0090016200_08062023014772']
Stack 25 with items: ['0090016200_08062023025888', '0090016200_08062023025888']
Stack 26 with items: ['0090016200_08062023014772', '0090016200_08062023014772']
Stack 27 with items: ['0090016200_08062023025888']
Stacks not packed:
Stack 11 missing: ['0090016200_08062023010409', '0090016200_08062023008245']
Stack 12 missing: ['0090016200_08062023025888', '0090016200_08062023011269']
Stack 13 missing: ['0090016200_08062023025888', '0090016200_08062023025888']
Stack 14 missing: ['0090016200_08062023025888', '0090016200_08062023025888']
Stack 15 missing: ['0090016200_08062023014772', '0090016200_08062023014772']
Stack 16 missing: ['0090016200_08062023023718', '0090016200_08062023023718']
Stack 17 missing: ['0090016200_08062023011269', '0090016200_08062023025888']
Stack 18 missing: ['0090016200_08062023025888', '0090016200_08062023025888']
Stack 19 missing: ['0090016200_08062023023718', '0090016200_08062023023718']
Stack 20 missing: ['0090016200_08062023014772', '0090016200_08062023031331']
Stack 21 missing: ['0090016200_08062023029984', '0090016200_08062023029984']
Stack 22 missing: ['0090016200_08062023029984', '0090016200_08062023029984']
Stack 23 missing: ['0090016200_08062023025888', '0090016200_08062023025888']
Stack 24 missing: ['0090016200_08062023014772', '0090016200_08062023014772']
Stack 25 missing: ['0090016200_08062023025888', '0090016200_08062023025888']
Stack 26 missing: ['0090016200_08062023014772', '0090016200_08062023014772']
Stack 27 missing: ['0090016200_08062023025888']
