dataset: A
instance: BY
+-----------+
2D Packing Heuristic in Truck P250335001
Min2DVol: 27.851120000000012 [m2]
Stack 0 with items: ['0090016900_03072022004889', '0090016900_03072022004889']
Stack 1 with items: ['0090016900_03072022002815', '0090016900_03072022002815']
Stack 2 with items: ['0090016900_03072022002815', '0090016900_03072022002815']
Stack 3 with items: ['0090016900_03072022001058', '0090016900_03072022001058']
Stack 4 with items: ['0090016900_03072022001058', '0090016900_03072022001058']
Stack 5 with items: ['0090016900_03072022001058', '0090016900_03072022001058']
Stack 6 with items: ['0090016900_03072022001058', '0090016900_03072022001058']
Stack 7 with items: ['0090016900_03072022001058', '0090016900_03072022001058']
Stack 8 with items: ['0090016900_03072022001058', '0090016900_03072022001058']
Stack 9 with items: ['0090016900_03072022001058', '0090016900_03072022001058']
Stack 10 with items: ['0090016900_03072022001058', '0090016900_03072022001058']
Stack 11 with items: ['0090016900_03072022001058', '0090016900_03072022001058']
Stack 12 with items: ['0090016900_03072022001058', '0090016900_03072022001058']
Stack 13 with items: ['0090016900_03072022001058', '0090016900_03072022001058']
Stack 14 with items: ['0090016900_03072022001058', '0090016900_03072022001058']
Stack 15 with items: ['0090016900_03072022000552', '0090016900_03072022000552']
Stack 16 with items: ['0090016900_03072022000552']
Stack 17 with items: ['0090016900_03072022010346', '0090016900_03072022010346']
Stack 18 with items: ['0090016900_03072022010346', '0090016900_03072022010346']
Heuristic packed all stacks
