dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P188424709
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_08062023039166', '0090017000_08062023019858']
Stack 1 with items: ['0090017000_08062023019858', '0090017000_08062023019858']
Stack 2 with items: ['0090017000_08062023019858', '0090017000_08062023017950']
Stack 3 with items: ['0090017000_08062023017950', '0090017000_08062023001687']
Stack 4 with items: ['0090017000_08062023001687', '0090017000_08062023001687']
Stack 5 with items: ['0090017000_08062023001687', '0090017000_08062023001687']
Stack 6 with items: ['0090017000_08062023001687', '0090017000_08062023001687']
Stack 7 with items: ['0090017000_08062023001687', '0090017000_08062023001687']
Stack 8 with items: ['0090017000_08062023001687', '0090017000_08062023001687']
Stack 9 with items: ['0090017000_08062023001687', '0090017000_08062023001687']
Stack 10 with items: ['0090017000_08062023001687', '0090017000_08062023001687']
Stack 11 with items: ['0090017000_08062023001687', '0090017000_08062023001687']
Stack 12 with items: ['0090017000_08062023001687', '0090017000_08062023001687']
Stack 13 with items: ['0090017000_08062023001687', '0090017000_08062023001687']
Stack 14 with items: ['0090017000_08062023001687', '0090017000_08062023001687']
Stack 15 with items: ['0090017000_08062023001687', '0090017000_08062023001687']
Stack 16 with items: ['0090017000_08062023001687', '0090017000_08062023001687']
Stack 17 with items: ['0090017000_08062023001687', '0090017000_08062023001687']
Heuristic packed all stacks
