dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P223421403
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090017000_03072022009509', '0090017000_03072022002097', '0090017000_03072022002097']
Stack 1 with items: ['0090017000_03072022002883']
Stack 2 with items: ['0090017000_03072022005298', '0090017000_03072022005298', '0090017000_03072022005298', '0090017000_03072022005298']
Stack 3 with items: ['0090017000_03072022005298', '0090017000_03072022005298', '0090017000_03072022005298', '0090017000_03072022005298']
Stack 4 with items: ['0090017000_03072022005298', '0090017000_03072022005298', '0090017000_03072022005298', '0090017000_03072022005298']
Stack 5 with items: ['0090017000_03072022005298', '0090017000_03072022005298', '0090017000_03072022005298', '0090017000_03072022005298']
Stack 6 with items: ['0090017000_03072022005298', '0090017000_03072022005298', '0090017000_03072022005298', '0090017000_03072022005298']
Stack 7 with items: ['0090017000_03072022005298', '0090017000_03072022005298', '0090017000_03072022005298', '0090017000_03072022005298']
Stack 8 with items: ['0090017000_03072022005298', '0090017000_03072022005298', '0090017000_03072022005298', '0090017000_03072022005298']
Stack 9 with items: ['0090017000_03072022005298', '0090017000_03072022005298', '0090017000_03072022005298', '0090017000_03072022005298']
Stack 10 with items: ['0090017000_03072022005298', '0090017000_03072022005298', '0090017000_03072022005298', '0090017000_03072022005298']
Stack 11 with items: ['0090017000_03072022005298', '0090017000_03072022005298', '0090017000_03072022005298', '0090017000_03072022005298']
Stack 12 with items: ['0090017000_03072022005298', '0090017000_03072022005298', '0090017000_03072022005298', '0090017000_03072022005298']
Stack 13 with items: ['0090017000_03072022005298', '0090017000_03072022005298', '0090017000_03072022005298', '0090017000_03072022005298']
Stack 14 with items: ['0090017000_03072022005298', '0090017000_03072022005298', '0090017000_03072022005298', '0090017000_03072022005298']
Stack 15 with items: ['0090017000_03072022005298', '0090017000_03072022005298', '0090017000_03072022005298', '0090017000_03072022005298']
Stack 16 with items: ['0090017000_03072022005298', '0090017000_03072022005298', '0090017000_03072022005298', '0090017000_03072022005298']
Stack 17 with items: ['0090017000_03072022005298', '0090017000_03072022005298', '0090017000_03072022005298', '0090017000_03072022005298']
Stack 18 with items: ['0090017000_03072022005298', '0090017000_03072022005298', '0090017000_03072022005298', '0090017000_03072022005298']
Stack 19 with items: ['0090017000_03072022005298', '0090017000_03072022005298', '0090017000_03072022005298', '0090017000_03072022005298']
Stack 20 with items: ['0090017000_03072022005298', '0090017000_03072022005298', '0090017000_03072022005298', '0090017000_03072022005298']
Stack 21 with items: ['0090017000_03072022005298', '0090017000_03072022005298', '0090017000_03072022005298', '0090017000_03072022005298']
Heuristic packed all stacks
