dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P208067401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_14062023041115', '0090016900_14062023038203']
Stack 1 with items: ['0090016900_14062023038203', '0090016900_14062023038203']
Stack 2 with items: ['0090016900_14062023038203', '0090016900_14062023038203']
Stack 3 with items: ['0090016900_14062023038203', '0090016900_14062023038203']
Stack 4 with items: ['0090016900_14062023038203', '0090016900_14062023038203']
Stack 5 with items: ['0090016900_14062023038203', '0090016900_14062023033413']
Stack 6 with items: ['0090016900_14062023033413', '0090016900_14062023028617']
Stack 7 with items: ['0090016900_14062023028617', '0090016900_14062023028617']
Stack 8 with items: ['0090016900_14062023028617', '0090016900_14062023025161']
Stack 9 with items: ['0090016900_14062023025161', '0090016900_14062023025161']
Stack 10 with items: ['0090016900_14062023025161', '0090016900_14062023025161']
Stack 11 with items: ['0090016900_14062023025161', '0090016900_14062023025161']
Stack 12 with items: ['0090016900_14062023025161', '0090016900_14062023025161']
Stack 13 with items: ['0090016900_14062023025161', '0090016900_14062023025161']
Stack 14 with items: ['0090016900_14062023025161', '0090016900_14062023025161']
Stack 15 with items: ['0090016900_14062023019719', '0090016900_14062023019719']
Stack 16 with items: ['0090016900_14062023014001', '0090016900_14062023014001']
Stack 17 with items: ['0090016900_14062023014001', '0090016900_14062023014001']
Stack 18 with items: ['0090016900_14062023014001', '0090016900_14062023014001']
Stack 19 with items: ['0090016900_14062023014001', '0090016900_14062023014001']
Stack 20 with items: ['0090016900_14062023014001', '0090016900_14062023014001']
Stack 21 with items: ['0090016900_14062023014001', '0090016900_14062023014001']
Stack 22 with items: ['0090016900_14062023014001', '0090016900_14062023014001']
Stack 23 with items: ['0090016900_14062023014001', '0090016900_14062023014001']
Stack 24 with items: ['0090016900_14062023014001', '0090016900_14062023014001']
Stack 25 with items: ['0090016900_14062023006045', '0090016900_14062023006045']
Heuristic packed all stacks
