dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P167404201
Min2DVol: 32.46985199999999 [m2]
Stack 0 with items: ['0090016800_08062023046453', '0090016800_08062023044757', '0090016800_08062023044757']
Stack 1 with items: ['0090016800_08062023044757', '0090016800_08062023044757', '0090016800_08062023044757']
Stack 2 with items: ['0090016800_08062023044757', '0090016800_08062023044757', '0090016800_08062023044757']
Stack 3 with items: ['0090016800_08062023044757', '0090016800_08062023024435', '0090016800_08062023019042']
Stack 4 with items: ['0090016800_08062023018622', '0090016800_08062023018622', '0090016800_08062023018622']
Stack 5 with items: ['0090016800_08062023018622', '0090016800_08062023018622', '0090016800_08062023018622']
Stack 6 with items: ['0090016800_08062023018622', '0090016800_08062023018622', '0090016800_08062023018622']
Stack 7 with items: ['0090016800_08062023018622', '0090016800_08062023018622', '0090016800_08062023018622']
Stack 8 with items: ['0090016800_08062023018622', '0090016800_08062023018622', '0090016800_08062023018622']
Stack 9 with items: ['0090016800_08062023018622', '0090016800_08062023018622', '0090016800_08062023018622']
Stack 10 with items: ['0090016800_08062023018622', '0090016800_08062023018622', '0090016800_08062023018622']
Stack 11 with items: ['0090016800_08062023018622', '0090016800_08062023018622', '0090016800_08062023018622']
Stack 12 with items: ['0090016800_08062023018622', '0090016800_08062023018622', '0090016800_08062023018622']
Stack 13 with items: ['0090016800_08062023018622', '0090016800_08062023017703', '0090016800_08062023018622']
Stack 14 with items: ['0090016800_08062023017703', '0090016800_08062023017031', '0090016800_08062023017703']
Stack 15 with items: ['0090016800_08062023017031', '0090016800_08062023014081', '0090016800_08062023014081']
Stack 16 with items: ['0090016800_08062023014081', '0090016800_08062023014081', '0090016800_08062023014081']
Stack 17 with items: ['0090016800_08062023014081', '0090016800_08062023014081', '0090016800_08062023014081']
Stack 18 with items: ['0090016800_08062023014081', '0090016800_08062023014081', '0090016800_08062023014081']
Stack 19 with items: ['0090016800_08062023014081', '0090016800_08062023014081', '0090016800_08062023014081']
Stack 20 with items: ['0090016800_08062023014081', '0090016800_08062023013969', '0090016800_08062023014081']
Stack 21 with items: ['0090016800_08062023003270', '0090016800_08062023003270', '0090016800_08062023003270']
Stack 22 with items: ['0090016800_08062023003270']
Stack 23 with items: ['0090016800_08062023016594', '0090016800_08062023016594', '0090016800_08062023016594']
Stack 24 with items: ['0090016800_08062023016594', '0090016800_08062023016594', '0090016800_08062023016594']
Stack 25 with items: ['0090016800_08062023016594', '0090016800_08062023016594', '0090016800_08062023016594']
Stack 26 with items: ['0090016800_08062023016594', '0090016800_08062023016594', '0090016800_08062023016594']
Stacks not packed:
Stack 21 missing: ['0090016800_08062023003270', '0090016800_08062023003270', '0090016800_08062023003270']
