dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P102278603
Min2DVol: 16.758000000000003 [m2]
Stack 0 with items: ['0090017000_28022023009855', '0090017000_28022023008439', '0090017000_28022023008439']
Stack 1 with items: ['0090017000_28022023008439', '0090017000_28022023008439', '0090017000_28022023008439']
Stack 2 with items: ['0090017000_28022023008439', '0090017000_28022023006160', '0090017000_28022023008439']
Stack 3 with items: ['0090017000_28022023005030', '0090017000_28022023005030', '0090017000_28022023005030']
Stack 4 with items: ['0090017000_28022023005030', '0090017000_28022023005030', '0090017000_28022023005030']
Stack 5 with items: ['0090017000_28022023005030', '0090017000_28022023005030', '0090017000_28022023005030']
Stack 6 with items: ['0090017000_28022023005030', '0090017000_28022023005030', '0090017000_28022023005030']
Stack 7 with items: ['0090017000_28022023005030', '0090017000_28022023005030', '0090017000_28022023005030']
Stack 8 with items: ['0090017000_28022023005030', '0090017000_28022023004446', '0090017000_28022023004446']
Stack 9 with items: ['0090017000_28022023004446', '0090017000_28022023004446', '0090017000_28022023004446']
Stacks not packed:
Stack 2 missing: ['0090017000_28022023008439', '0090017000_28022023006160', '0090017000_28022023008439']
Stack 7 missing: ['0090017000_28022023005030', '0090017000_28022023005030', '0090017000_28022023005030']
Stack 8 missing: ['0090017000_28022023005030', '0090017000_28022023004446', '0090017000_28022023004446']
Stack 9 missing: ['0090017000_28022023004446', '0090017000_28022023004446', '0090017000_28022023004446']
