dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P198420101
Min2DVol: 29.778059999999986 [m2]
Stack 0 with items: ['0090017000_08062023016814', '0090017000_08062023016814', '0090017000_08062023016814']
Stack 1 with items: ['0090017000_08062023016814', '0090017000_08062023002559', '0090017000_08062023002559']
Stack 2 with items: ['0090017000_08062023002559', '0090017000_08062023002559', '0090017000_08062023002559']
Stack 3 with items: ['0090017000_08062023004576', '0090017000_08062023020981', '0090017000_08062023028562']
Stack 4 with items: ['0090017000_08062023039238', '0090017000_08062023039238', '0090017000_08062023039238']
Stack 5 with items: ['0090017000_08062023039238', '0090017000_08062023039238', '0090017000_08062023039238']
Stack 6 with items: ['0090017000_08062023039238', '0090017000_08062023039238', '0090017000_08062023039238']
Stack 7 with items: ['0090017000_08062023039238', '0090017000_08062023039238', '0090017000_08062023039238']
Stack 8 with items: ['0090017000_08062023039238', '0090017000_08062023039238', '0090017000_08062023039238']
Stack 9 with items: ['0090017000_08062023039238', '0090017000_08062023039238', '0090017000_08062023039238']
Stack 10 with items: ['0090017000_08062023039238', '0090017000_08062023039238', '0090017000_08062023039238']
Stack 11 with items: ['0090017000_08062023038897', '0090017000_08062023038897', '0090017000_08062023038897']
Stack 12 with items: ['0090017000_08062023038897', '0090017000_08062023038897', '0090017000_08062023038897']
Stack 13 with items: ['0090017000_08062023038897', '0090017000_08062023038897', '0090017000_08062023038897']
Stack 14 with items: ['0090017000_08062023038897', '0090017000_08062023038897', '0090017000_08062023038897']
Stack 15 with items: ['0090017000_08062023038897', '0090017000_08062023038897', '0090017000_08062023038897']
Stack 16 with items: ['0090017000_08062023027898', '0090017000_08062023027898', '0090017000_08062023027898']
Stack 17 with items: ['0090017000_08062023026743', '0090017000_08062023008468', '0090017000_08062023026743']
Stack 18 with items: ['0090017000_08062023023205', '0090017000_08062023023205', '0090017000_08062023023205']
Stack 19 with items: ['0090017000_08062023023205', '0090017000_08062023023205', '0090017000_08062023023205']
Stack 20 with items: ['0090017000_08062023023205', '0090017000_08062023023205', '0090017000_08062023023205']
Stack 21 with items: ['0090017000_08062023023205', '0090017000_08062023023205', '0090017000_08062023023205']
Stack 22 with items: ['0090017000_08062023023205', '0090017000_08062023023205', '0090017000_08062023023205']
Heuristic packed all stacks
