dataset: A
instance: TR
+-----------+
2D Packing Heuristic in Truck P203274201
Min2DVol: 26.418059999999993 [m2]
Stack 0 with items: ['0090017000_03072022009219', '0090017000_03072022009219', '0090017000_03072022009219', '0090017000_03072022009219']
Stack 1 with items: ['0090017000_03072022009219', '0090017000_03072022009219', '0090017000_03072022009219', '0090017000_03072022009219']
Stack 2 with items: ['0090017000_03072022009219', '0090017000_03072022009219', '0090017000_03072022009219', '0090017000_03072022009219']
Stack 3 with items: ['0090017000_03072022009219', '0090017000_03072022009219', '0090017000_03072022009219', '0090017000_03072022009219']
Stack 4 with items: ['0090017000_03072022009018', '0090017000_03072022009018', '0090017000_03072022009018', '0090017000_03072022009018']
Stack 5 with items: ['0090017000_03072022009018', '0090017000_03072022009018', '0090017000_03072022009018', '0090017000_03072022009018']
Stack 6 with items: ['0090017000_03072022009018', '0090017000_03072022009018', '0090017000_03072022009018', '0090017000_03072022009018']
Stack 7 with items: ['0090017000_03072022009018', '0090017000_03072022009018', '0090017000_03072022009018', '0090017000_03072022009018']
Stack 8 with items: ['0090017000_03072022008757', '0090017000_03072022008548', '0090017000_03072022008548', '0090017000_03072022008548']
Stack 9 with items: ['0090017000_03072022008548', '0090017000_03072022008548', '0090017000_03072022008548', '0090017000_03072022008548']
Stack 10 with items: ['0090017000_03072022008548', '0090017000_03072022008548', '0090017000_03072022008548', '0090017000_03072022008548']
Stack 11 with items: ['0090017000_03072022008548', '0090017000_03072022008333', '0090017000_03072022007486', '0090017000_03072022008548']
Stack 12 with items: ['0090017000_03072022005732', '0090017000_03072022003700', '0090017000_03072022005732', '0090017000_03072022005732']
Stack 13 with items: ['0090017000_03072022005732', '0090017000_03072022003700', '0090017000_03072022005732', '0090017000_03072022005732']
Stack 14 with items: ['0090017000_03072022005732', '0090017000_03072022003700', '0090017000_03072022005732', '0090017000_03072022005732']
Stack 15 with items: ['0090017000_03072022005732', '0090017000_03072022003700', '0090017000_03072022005732', '0090017000_03072022005732']
Stack 16 with items: ['0090017000_03072022004390', '0090017000_03072022003700', '0090017000_03072022003700', '0090017000_03072022003700']
Stack 17 with items: ['0090017000_03072022003700', '0090017000_03072022003700', '0090017000_03072022003700', '0090017000_03072022003700']
Stack 18 with items: ['0090017000_03072022003700', '0090017000_03072022003700', '0090017000_03072022003700', '0090017000_03072022003700']
Stack 19 with items: ['0090017000_03072022003700', '0090017000_03072022002006', '0090017000_03072022003188', '0090017000_03072022001584']
Stack 20 with items: ['0090017000_03072022000765', '0090017000_03072022000243']
Stack 21 with items: ['0090017000_03072022004325', '0090017000_03072022001427', '0090017000_03072022004481', '0090017000_03072022007677']
Heuristic packed all stacks
