dataset: C
instance: CA
+-----------+
2D Packing Heuristic in Truck P103880303
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090012500_27022023002114', '0090012500_27022023002114']
Stack 1 with items: ['0090012500_27022023001562', '0090012500_27022023001562']
Stack 2 with items: ['0090012500_27022023001562', '0090012500_27022023001307']
Stack 3 with items: ['0090012500_27022023000667', '0090012500_27022023000667']
Stack 4 with items: ['0090012500_27022023000667', '0090012500_27022023000667']
Stack 5 with items: ['0090012500_27022023000667', '0090012500_27022023000667']
Stack 6 with items: ['0090012500_27022023000667', '0090012500_27022023000667']
Stack 7 with items: ['0090012500_27022023000667', '0090012500_27022023000131']
Stack 8 with items: ['0090012500_27022023000131', '0090012500_27022023000131']
Stack 9 with items: ['0090012500_27022023000131', '0090012500_27022023000131']
Stack 10 with items: ['0090012500_27022023000131', '0090012500_27022023000131']
Stack 11 with items: ['0090012500_27022023000131', '0090012500_27022023000131']
Stack 12 with items: ['0090012500_27022023000131', '0090012500_27022023000131']
Heuristic packed all stacks
