dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P202154103
Min2DVol: 30.164399999999993 [m2]
Stack 0 with items: ['0090017100_08062023028746', '0090017100_08062023026126']
Stack 1 with items: ['0090017100_08062023026126', '0090017100_08062023026126']
Stack 2 with items: ['0090017100_08062023026126', '0090017100_08062023026126']
Stack 3 with items: ['0090017100_08062023026126', '0090017100_08062023026126']
Stack 4 with items: ['0090017100_08062023026126', '0090017100_08062023026126']
Stack 5 with items: ['0090017100_08062023023975', '0090017100_08062023023975']
Stack 6 with items: ['0090017100_08062023023975', '0090017100_08062023023975']
Stack 7 with items: ['0090017100_08062023023484', '0090017100_08062023023484']
Stack 8 with items: ['0090017100_08062023020424', '0090017100_08062023020424']
Stack 9 with items: ['0090017100_08062023020424', '0090017100_08062023020424']
Stack 10 with items: ['0090017100_08062023020424', '0090017100_08062023020424']
Stack 11 with items: ['0090017100_08062023020424', '0090017100_08062023020424']
Stack 12 with items: ['0090017100_08062023020424', '0090017100_08062023020424']
Stack 13 with items: ['0090017100_08062023020424', '0090017100_08062023020424']
Stack 14 with items: ['0090017100_08062023020424', '0090017100_08062023020424']
Stack 15 with items: ['0090017100_08062023020424', '0090017100_08062023020424']
Stack 16 with items: ['0090017100_08062023020424', '0090017100_08062023020424']
Stack 17 with items: ['0090017100_08062023020424', '0090017100_08062023020424']
Stacks not packed:
Stack 9 missing: ['0090017100_08062023020424', '0090017100_08062023020424']
Stack 10 missing: ['0090017100_08062023020424', '0090017100_08062023020424']
Stack 11 missing: ['0090017100_08062023020424', '0090017100_08062023020424']
Stack 12 missing: ['0090017100_08062023020424', '0090017100_08062023020424']
Stack 13 missing: ['0090017100_08062023020424', '0090017100_08062023020424']
Stack 14 missing: ['0090017100_08062023020424', '0090017100_08062023020424']
Stack 15 missing: ['0090017100_08062023020424', '0090017100_08062023020424']
Stack 16 missing: ['0090017100_08062023020424', '0090017100_08062023020424']
Stack 17 missing: ['0090017100_08062023020424', '0090017100_08062023020424']
