dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P238437007
Min2DVol: 19.48896 [m2]
Stack 0 with items: ['0090016800_03072022006553', '0090016800_03072022006553']
Stack 1 with items: ['0090016800_03072022006553', '0090016800_03072022006553']
Stack 2 with items: ['0090016800_03072022006553', '0090016800_03072022006553']
Stack 3 with items: ['0090016800_03072022006553', '0090016800_03072022006553']
Stack 4 with items: ['0090016800_03072022005697', '0090016800_03072022005697']
Stack 5 with items: ['0090016800_03072022005058', '0090016800_03072022005058']
Stack 6 with items: ['0090016800_03072022005058', '0090016800_03072022005058']
Stack 7 with items: ['0090016800_03072022005058', '0090016800_03072022005058']
Stack 8 with items: ['0090016800_03072022005058', '0090016800_03072022002715']
Stack 9 with items: ['0090016800_03072022002715', '0090016800_03072022002715']
Stack 10 with items: ['0090016800_03072022002715', '0090016800_03072022002715']
Stack 11 with items: ['0090016800_03072022002715', '0090016800_03072022002499']
Stack 12 with items: ['0090016800_03072022002499', '0090016800_03072022002178']
Stack 13 with items: ['0090016800_03072022002178', '0090016800_03072022002178']
Stack 14 with items: ['0090016800_03072022002178', '0090016800_03072022002178']
Stack 15 with items: ['0090016800_03072022002178', '0090016800_03072022002178']
Heuristic packed all stacks
