dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P207400903
Min2DVol: 30.378069000000007 [m2]
Stack 0 with items: ['0090016800_03072022006571', '0090016800_03072022006571']
Stack 1 with items: ['0090016800_03072022006571', '0090016800_03072022006571']
Stack 2 with items: ['0090016800_03072022006571', '0090016800_03072022006571']
Stack 3 with items: ['0090016800_03072022006571', '0090016800_03072022006571']
Stack 4 with items: ['0090016800_03072022006571', '0090016800_03072022006270']
Stack 5 with items: ['0090016800_03072022006270', '0090016800_03072022005794']
Stack 6 with items: ['0090016800_03072022005794', '0090016800_03072022005794']
Stack 7 with items: ['0090016800_03072022005794', '0090016800_03072022005794']
Stack 8 with items: ['0090016800_03072022003483', '0090016800_03072022003483']
Stack 9 with items: ['0090016800_03072022003483', '0090016800_03072022003483']
Stack 10 with items: ['0090016800_03072022003483', '0090016800_03072022001371']
Stack 11 with items: ['0090016800_03072022001371', '0090016800_03072022001371']
Stack 12 with items: ['0090016800_03072022000467', '0090016800_03072022000467']
Stack 13 with items: ['0090016800_03072022000467', '0090016800_03072022000467']
Stack 14 with items: ['0090016800_03072022000467', '0090016800_03072022000467']
Stack 15 with items: ['0090016800_03072022000467', '0090016800_03072022000467']
Stack 16 with items: ['0090016800_03072022008084', '0090016800_03072022008084']
Stack 17 with items: ['0090016800_03072022008084', '0090016800_03072022002617']
Stack 18 with items: ['0090016800_03072022002617', '0090016800_03072022002617']
Stack 19 with items: ['0090016800_03072022004933', '0090016800_03072022004933']
Stacks not packed:
Stack 18 missing: ['0090016800_03072022002617', '0090016800_03072022002617']
