dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P192051401
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_14062023024412', '0090017100_14062023016028']
Stack 1 with items: ['0090017100_14062023006447', '0090017100_14062023006447']
Stack 2 with items: ['0090017100_14062023008551', '0090017100_14062023007756']
Stack 3 with items: ['0090017100_14062023000976', '0090017100_14062023002098']
Stack 4 with items: ['0090017100_14062023025199', '0090017100_14062023025199']
Stack 5 with items: ['0090017100_14062023017591', '0090017100_14062023017591']
Stack 6 with items: ['0090017100_14062023017591', '0090017100_14062023017591']
Stack 7 with items: ['0090017100_14062023017591', '0090017100_14062023017591']
Stack 8 with items: ['0090017100_14062023017591', '0090017100_14062023017591']
Stack 9 with items: ['0090017100_14062023017591', '0090017100_14062023017591']
Stack 10 with items: ['0090017100_14062023017591', '0090017100_14062023017591']
Stack 11 with items: ['0090017100_14062023011905', '0090017100_14062023011905']
Stack 12 with items: ['0090017100_14062023011905', '0090017100_14062023011905']
Stack 13 with items: ['0090017100_14062023011905', '0090017100_14062023011905']
Stack 14 with items: ['0090017100_14062023011905', '0090017100_14062023011905']
Stack 15 with items: ['0090017100_14062023011905', '0090017100_14062023011905']
Heuristic packed all stacks
