dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P235056111
Min2DVol: 30.018059999999988 [m2]
Stack 0 with items: ['0090017100_14062023001174', '0090017100_14062023015707', '0090017100_14062023017014']
Stack 1 with items: ['0090017100_14062023026692', '0090017100_14062023026692', '0090017100_14062023026692']
Stack 2 with items: ['0090017100_14062023026692', '0090017100_14062023026692', '0090017100_14062023026692']
Stack 3 with items: ['0090017100_14062023026692', '0090017100_14062023026692', '0090017100_14062023026692']
Stack 4 with items: ['0090017100_14062023026692', '0090017100_14062023026692', '0090017100_14062023026692']
Stack 5 with items: ['0090017100_14062023023879', '0090017100_14062023020467', '0090017100_14062023023879']
Stack 6 with items: ['0090017100_14062023020467', '0090017100_14062023020467', '0090017100_14062023020467']
Stack 7 with items: ['0090017100_14062023020467', '0090017100_14062023020467', '0090017100_14062023020467']
Stack 8 with items: ['0090017100_14062023020467', '0090017100_14062023020467', '0090017100_14062023020467']
Stack 9 with items: ['0090017100_14062023020467', '0090017100_14062023020467', '0090017100_14062023020467']
Stack 10 with items: ['0090017100_14062023020467', '0090017100_14062023020467', '0090017100_14062023020467']
Stack 11 with items: ['0090017100_14062023020467', '0090017100_14062023020467', '0090017100_14062023020467']
Stack 12 with items: ['0090017100_14062023020467', '0090017100_14062023020467', '0090017100_14062023020467']
Stack 13 with items: ['0090017100_14062023020467', '0090017100_14062023020467', '0090017100_14062023020467']
Stack 14 with items: ['0090017100_14062023020467', '0090017100_14062023020467', '0090017100_14062023020467']
Stack 15 with items: ['0090017100_14062023020467', '0090017100_14062023020467', '0090017100_14062023020467']
Stack 16 with items: ['0090017100_14062023020467', '0090017100_14062023020467', '0090017100_14062023020467']
Stack 17 with items: ['0090017100_14062023020467', '0090017100_14062023005471', '0090017100_14062023005471']
Stack 18 with items: ['0090017100_14062023005471', '0090017100_14062023005471', '0090017100_14062023005471']
Stack 19 with items: ['0090017100_14062023005471', '0090017100_14062023005471', '0090017100_14062023005471']
Stack 20 with items: ['0090017100_14062023005471', '0090017100_14062023005471', '0090017100_14062023005471']
Stack 21 with items: ['0090017100_14062023005471', '0090017100_14062023005471', '0090017100_14062023005471']
Stack 22 with items: ['0090017100_14062023005471', '0090017100_14062023005471', '0090017100_14062023005471']
Stack 23 with items: ['0090017100_14062023005471', '0090017100_14062023005471', '0090017100_14062023005471']
Stack 24 with items: ['0090017100_14062023005471', '0090017100_14062023003985', '0090017100_14062023005471']
Heuristic packed all stacks
