dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P083161105
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023041928', '0090016900_27022023027977']
Stack 1 with items: ['0090016900_27022023027977', '0090016900_27022023027977']
Stack 2 with items: ['0090016900_27022023027977', '0090016900_27022023027977']
Stack 3 with items: ['0090016900_27022023027977', '0090016900_27022023027977']
Stack 4 with items: ['0090016900_27022023027977', '0090016900_27022023027977']
Stack 5 with items: ['0090016900_27022023027977', '0090016900_27022023012801']
Stack 6 with items: ['0090016900_27022023012801', '0090016900_27022023012801']
Stack 7 with items: ['0090016900_27022023012801', '0090016900_27022023012801']
Stacks not packed:
Stack 6 missing: ['0090016900_27022023012801', '0090016900_27022023012801']
Stack 7 missing: ['0090016900_27022023012801', '0090016900_27022023012801']
