dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P109215305
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090016900_27022023040164', '0090016900_27022023028543', '0090016900_27022023028543']
Stack 1 with items: ['0090016900_27022023028543', '0090016900_27022023028543', '0090016900_27022023028543']
Stack 2 with items: ['0090016900_27022023028543', '0090016900_27022023028543', '0090016900_27022023028543']
Stack 3 with items: ['0090016900_27022023028543', '0090016900_27022023028543', '0090016900_27022023028543']
Stack 4 with items: ['0090016900_27022023028543', '0090016900_27022023028543', '0090016900_27022023028543']
Stack 5 with items: ['0090016900_27022023028543', '0090016900_27022023028543', '0090016900_27022023028543']
Stack 6 with items: ['0090016900_27022023028543', '0090016900_27022023028543', '0090016900_27022023028543']
Stack 7 with items: ['0090016900_27022023028543', '0090016900_27022023028543', '0090016900_27022023028543']
Stack 8 with items: ['0090016900_27022023028543', '0090016900_27022023028543', '0090016900_27022023028543']
Stack 9 with items: ['0090016900_27022023028543', '0090016900_27022023028543', '0090016900_27022023028543']
Stack 10 with items: ['0090016900_27022023028543', '0090016900_27022023016651', '0090016900_27022023028543']
Stack 11 with items: ['0090016900_27022023016651', '0090016900_27022023001449', '0090016900_27022023016651']
Stack 12 with items: ['0090016900_27022023001449', '0090016900_27022023001449', '0090016900_27022023001449']
Stack 13 with items: ['0090016900_27022023001449', '0090016900_27022023001449', '0090016900_27022023001449']
Heuristic packed all stacks
