dataset: X
instance: RM4
+-----------+
2D Packing Heuristic in Truck P205392801
Min2DVol: 21.782999999999998 [m2]
Stack 0 with items: ['0090038200_14062023014791', '0090038200_14062023014791', '0090038200_14062023014791']
Stack 1 with items: ['0090038200_14062023014791', '0090038200_14062023014791', '0090038200_14062023014791']
Stack 2 with items: ['0090038200_14062023014791', '0090038200_14062023014791', '0090038200_14062023014791']
Stack 3 with items: ['0090038200_14062023014791', '0090038200_14062023014791', '0090038200_14062023014791']
Stack 4 with items: ['0090038200_14062023014791', '0090038200_14062023014791', '0090038200_14062023014791']
Stack 5 with items: ['0090038200_14062023014791', '0090038200_14062023009472', '0090038200_14062023014791']
Stack 6 with items: ['0090038200_14062023009472', '0090038200_14062023005118', '0090038200_14062023000258']
Stack 7 with items: ['0090038200_14062023000258', '0090038200_14062023000258', '0090038200_14062023000258']
Stack 8 with items: ['0090038200_14062023000258', '0090038200_14062023000258', '0090038200_14062023000258']
Stack 9 with items: ['0090038200_14062023000258', '0090038200_14062023000258', '0090038200_14062023000258']
Stack 10 with items: ['0090038200_14062023000258', '0090038200_14062023000258', '0090038200_14062023000258']
Stack 11 with items: ['0090038200_14062023006579', '0090038200_14062023006579', '0090038200_14062023006579']
Stack 12 with items: ['0090038200_14062023006579', '0090038200_14062023006579', '0090038200_14062023006579']
Stack 13 with items: ['0090038200_14062023011668', '0090038200_14062023006579', '0090038200_14062023006579']
Heuristic packed all stacks
