dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P207038609
Min2DVol: 29.280000000000012 [m2]
Stack 0 with items: ['0090016200_14062023018605', '0090016200_14062023003655']
Stack 1 with items: ['0090016200_14062023014891', '0090016200_14062023029051']
Stack 2 with items: ['0090016200_14062023014891', '0090016200_14062023014891']
Stack 3 with items: ['0090016200_14062023005348', '0090016200_14062023005348']
Stack 4 with items: ['0090016200_14062023005348', '0090016200_14062023005348']
Stack 5 with items: ['0090016200_14062023005348', '0090016200_14062023005348']
Stack 6 with items: ['0090016200_14062023014891', '0090016200_14062023014891']
Stack 7 with items: ['0090016200_14062023014891', '0090016200_14062023005348']
Stack 8 with items: ['0090016200_14062023014891', '0090016200_14062023029051']
Stack 9 with items: ['0090016200_14062023014891', '0090016200_14062023014891']
Stack 10 with items: ['0090016200_14062023005348', '0090016200_14062023005348']
Stack 11 with items: ['0090016200_14062023035421', '0090016200_14062023035421']
Stack 12 with items: ['0090016200_14062023035421', '0090016200_14062023032374']
Stack 13 with items: ['0090016200_14062023032374', '0090016200_14062023032374']
Stack 14 with items: ['0090016200_14062023032374', '0090016200_14062023032374']
Stack 15 with items: ['0090016200_14062023032374', '0090016200_14062023032374']
Stack 16 with items: ['0090016200_14062023032374', '0090016200_14062023032374']
Stack 17 with items: ['0090016200_14062023032374', '0090016200_14062023026861']
Stack 18 with items: ['0090016200_14062023021778', '0090016200_14062023016107']
Stack 19 with items: ['0090016200_14062023014132', '0090016200_14062023014132']
Stack 20 with items: ['0090016200_14062023014132', '0090016200_14062023014132']
Stack 21 with items: ['0090016200_14062023014132', '0090016200_14062023009750']
Stack 22 with items: ['0090016200_14062023009750', '0090016200_14062023009750']
Stack 23 with items: ['0090016200_14062023033704']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023018605', '0090016200_14062023003655']
Stack 1 missing: ['0090016200_14062023014891', '0090016200_14062023029051']
Stack 2 missing: ['0090016200_14062023014891', '0090016200_14062023014891']
Stack 3 missing: ['0090016200_14062023005348', '0090016200_14062023005348']
Stack 4 missing: ['0090016200_14062023005348', '0090016200_14062023005348']
Stack 5 missing: ['0090016200_14062023005348', '0090016200_14062023005348']
Stack 6 missing: ['0090016200_14062023014891', '0090016200_14062023014891']
Stack 7 missing: ['0090016200_14062023014891', '0090016200_14062023005348']
Stack 8 missing: ['0090016200_14062023014891', '0090016200_14062023029051']
Stack 9 missing: ['0090016200_14062023014891', '0090016200_14062023014891']
Stack 10 missing: ['0090016200_14062023005348', '0090016200_14062023005348']
Stack 11 missing: ['0090016200_14062023035421', '0090016200_14062023035421']
Stack 23 missing: ['0090016200_14062023033704']
