dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P308406201
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090016800_26102022010176', '0090016800_26102022010176', '0090016800_26102022010176']
Stack 1 with items: ['0090016800_26102022010176', '0090016800_26102022009798', '0090016800_26102022009798']
Stack 2 with items: ['0090016800_26102022009798', '0090016800_26102022009798', '0090016800_26102022009798']
Stack 3 with items: ['0090016800_26102022009798', '0090016800_26102022009798', '0090016800_26102022009798']
Stack 4 with items: ['0090016800_26102022009798', '0090016800_26102022009798', '0090016800_26102022009798']
Stack 5 with items: ['0090016800_26102022009798', '0090016800_26102022009798', '0090016800_26102022009798']
Stack 6 with items: ['0090016800_26102022009798', '0090016800_26102022009798', '0090016800_26102022009798']
Stack 7 with items: ['0090016800_26102022009798', '0090016800_26102022009798', '0090016800_26102022009798']
Stack 8 with items: ['0090016800_26102022009798', '0090016800_26102022009798', '0090016800_26102022009798']
Stack 9 with items: ['0090016800_26102022009798', '0090016800_26102022009798', '0090016800_26102022009798']
Stack 10 with items: ['0090016800_26102022009798', '0090016800_26102022009798', '0090016800_26102022009798']
Stack 11 with items: ['0090016800_26102022009798', '0090016800_26102022009798', '0090016800_26102022009798']
Stack 12 with items: ['0090016800_26102022009798', '0090016800_26102022009798', '0090016800_26102022009798']
Stack 13 with items: ['0090016800_26102022009798', '0090016800_26102022009798', '0090016800_26102022009798']
Stack 14 with items: ['0090016800_26102022009798', '0090016800_26102022009798', '0090016800_26102022009798']
Stack 15 with items: ['0090016800_26102022009798', '0090016800_26102022009798', '0090016800_26102022009798']
Stack 16 with items: ['0090016800_26102022009798', '0090016800_26102022009798', '0090016800_26102022009798']
Stack 17 with items: ['0090016800_26102022009798', '0090016800_26102022009798', '0090016800_26102022009798']
Stack 18 with items: ['0090016800_26102022009798', '0090016800_26102022009798', '0090016800_26102022009798']
Stack 19 with items: ['0090016800_26102022009798', '0090016800_26102022009798', '0090016800_26102022009798']
Stack 20 with items: ['0090016800_26102022008503', '0090016800_26102022008503', '0090016800_26102022008503']
Stack 21 with items: ['0090016800_26102022008503', '0090016800_26102022008503', '0090016800_26102022008503']
Heuristic packed all stacks
