dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P177883703
Min2DVol: 30.239999999999995 [m2]
Stack 0 with items: ['0090016800_14062023005443', '0090016800_14062023023096', '0090016800_14062023043330']
Stack 1 with items: ['0090016800_14062023037125', '0090016800_14062023037125', '0090016800_14062023037125']
Stack 2 with items: ['0090016800_14062023037125', '0090016800_14062023037125', '0090016800_14062023037125']
Stack 3 with items: ['0090016800_14062023037125', '0090016800_14062023037125', '0090016800_14062023037125']
Stack 4 with items: ['0090016800_14062023037125', '0090016800_14062023037125', '0090016800_14062023037125']
Stack 5 with items: ['0090016800_14062023037125', '0090016800_14062023037125', '0090016800_14062023037125']
Stack 6 with items: ['0090016800_14062023037125', '0090016800_14062023037125', '0090016800_14062023037125']
Stack 7 with items: ['0090016800_14062023037125', '0090016800_14062023037125', '0090016800_14062023037125']
Stack 8 with items: ['0090016800_14062023037125', '0090016800_14062023037125', '0090016800_14062023037125']
Stack 9 with items: ['0090016800_14062023037125', '0090016800_14062023037125', '0090016800_14062023037125']
Stack 10 with items: ['0090016800_14062023037125', '0090016800_14062023037125', '0090016800_14062023037125']
Stack 11 with items: ['0090016800_14062023037125', '0090016800_14062023037125', '0090016800_14062023037125']
Stack 12 with items: ['0090016800_14062023037125', '0090016800_14062023037125', '0090016800_14062023037125']
Stack 13 with items: ['0090016800_14062023037125', '0090016800_14062023037125', '0090016800_14062023037125']
Stack 14 with items: ['0090016800_14062023037125', '0090016800_14062023037125', '0090016800_14062023037125']
Stack 15 with items: ['0090016800_14062023037125', '0090016800_14062023037125', '0090016800_14062023037125']
Stack 16 with items: ['0090016800_14062023037125', '0090016800_14062023037125', '0090016800_14062023037125']
Stack 17 with items: ['0090016800_14062023037125', '0090016800_14062023037125', '0090016800_14062023037125']
Stack 18 with items: ['0090016800_14062023037125', '0090016800_14062023037125', '0090016800_14062023037125']
Stack 19 with items: ['0090016800_14062023037125', '0090016800_14062023037125', '0090016800_14062023037125']
Stack 20 with items: ['0090016800_14062023037125', '0090016800_14062023037125', '0090016800_14062023037125']
Stack 21 with items: ['0090016800_14062023037125', '0090016800_14062023037125', '0090016800_14062023037125']
Stack 22 with items: ['0090016800_14062023033726', '0090016800_14062023010578', '0090016800_14062023010578']
Stack 23 with items: ['0090016800_14062023006122', '0090016800_14062023006122', '0090016800_14062023010578']
Heuristic packed all stacks
