dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P188398101
Min2DVol: 27.88999999999999 [m2]
Stack 0 with items: ['0090038200_08062023007057', '0090038200_08062023004895', '0090038200_08062023013479']
Stack 1 with items: ['0090038200_08062023013479', '0090038200_08062023004895', '0090038200_08062023004895']
Stack 2 with items: ['0090038200_08062023023078', '0090038200_08062023023078']
Stack 3 with items: ['0090038200_08062023023078', '0090038200_08062023023078']
Stack 4 with items: ['0090038200_08062023013242', '0090038200_08062023013242']
Stack 5 with items: ['0090038200_08062023013242', '0090038200_08062023013242']
Stack 6 with items: ['0090038200_08062023011650', '0090038200_08062023011650']
Stack 7 with items: ['0090038200_08062023011650', '0090038200_08062023011650']
Stack 8 with items: ['0090038200_08062023011650', '0090038200_08062023011650']
Stack 9 with items: ['0090038200_08062023011650', '0090038200_08062023011650']
Stack 10 with items: ['0090038200_08062023008270', '0090038200_08062023008270']
Stack 11 with items: ['0090038200_08062023008270', '0090038200_08062023008270']
Stack 12 with items: ['0090038200_08062023009983', '0090038200_08062023009983']
Stack 13 with items: ['0090038200_08062023009983', '0090038200_08062023009983']
Heuristic packed all stacks
