dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P188060909
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090016900_14062023001182', '0090016900_14062023014171', '0090016900_14062023016490', '0090016900_14062023024554', '0090016900_14062023026789']
Stack 1 with items: ['0090016900_14062023015653', '0090016900_14062023015971', '0090016900_14062023041886']
Stack 2 with items: ['0090016900_14062023044728', '0090016900_14062023044728']
Stack 3 with items: ['0090016900_14062023044728', '0090016900_14062023044728']
Stack 4 with items: ['0090016900_14062023015182', '0090016900_14062023015182']
Stack 5 with items: ['0090016900_14062023015182', '0090016900_14062023015182']
Stack 6 with items: ['0090016900_14062023015182', '0090016900_14062023015182']
Stack 7 with items: ['0090016900_14062023015182', '0090016900_14062023015182']
Stack 8 with items: ['0090016900_14062023014398', '0090016900_14062023014398']
Stack 9 with items: ['0090016900_14062023008240', '0090016900_14062023008240']
Stack 10 with items: ['0090016900_14062023008240', '0090016900_14062023008240']
Stack 11 with items: ['0090016900_14062023004380', '0090016900_14062023004380']
Stack 12 with items: ['0090016900_14062023004380', '0090016900_14062023004380']
Stack 13 with items: ['0090016900_14062023004380', '0090016900_14062023004380']
Heuristic packed all stacks
