dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P080060909
Min2DVol: 30.239999999999995 [m2]
Stack 0 with items: ['0090016900_27022023006047', '0090016900_27022023011762']
Stack 1 with items: ['0090016900_27022023006047', '0090016900_27022023006047']
Stack 2 with items: ['0090016900_27022023045151', '0090016900_27022023045151']
Stack 3 with items: ['0090016900_27022023045151', '0090016900_27022023045151']
Stack 4 with items: ['0090016900_27022023045151', '0090016900_27022023045151']
Stack 5 with items: ['0090016900_27022023045151', '0090016900_27022023045151']
Stack 6 with items: ['0090016900_27022023036981', '0090016900_27022023036981']
Stack 7 with items: ['0090016900_27022023036981', '0090016900_27022023036981']
Stack 8 with items: ['0090016900_27022023036981', '0090016900_27022023036981']
Stack 9 with items: ['0090016900_27022023036981', '0090016900_27022023030359']
Stack 10 with items: ['0090016900_27022023035056', '0090016900_27022023049357']
Heuristic packed all stacks
