dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P265501501
Min2DVol: 21.760000000000012 [m2]
Stack 0 with items: ['0091017200_03072022008536', '0091017200_03072022008536', '0091017200_03072022008536']
Stack 1 with items: ['0091017200_03072022008536', '0091017200_03072022001611', '0091017200_03072022001611']
Stack 2 with items: ['0091017200_03072022001611', '0091017200_03072022001611']
Stack 3 with items: ['0091017200_03072022017366', '0091017200_03072022017366', '0091017200_03072022017366']
Stack 4 with items: ['0091017200_03072022017366', '0091017200_03072022017366', '0091017200_03072022017366']
Stack 5 with items: ['0091017200_03072022017366', '0091017200_03072022017366', '0091017200_03072022017366']
Stack 6 with items: ['0091017200_03072022017366', '0091017200_03072022015777', '0091017200_03072022015777']
Stack 7 with items: ['0091017200_03072022015777', '0091017200_03072022015777', '0091017200_03072022015777']
Stack 8 with items: ['0091017200_03072022015777', '0091017200_03072022015777', '0091017200_03072022015777']
Stack 9 with items: ['0091017200_03072022015777', '0091017200_03072022012148', '0091017200_03072022012148']
Stack 10 with items: ['0091017200_03072022012148', '0091017200_03072022011606', '0091017200_03072022012148']
Stack 11 with items: ['0091017200_03072022011606', '0091017200_03072022011606', '0091017200_03072022011606']
Stack 12 with items: ['0091017200_03072022011606', '0091017200_03072022011606', '0091017200_03072022011606']
Stack 13 with items: ['0091017200_03072022011606', '0091017200_03072022011606', '0091017200_03072022011606']
Stack 14 with items: ['0091017200_03072022007198', '0091017200_03072022007198', '0091017200_03072022007198']
Stack 15 with items: ['0091017200_03072022007198', '0091017200_03072022007198', '0091017200_03072022007198']
Stack 16 with items: ['0091017200_03072022007198', '0091017200_03072022007198', '0091017200_03072022007198']
Stack 17 with items: ['0091017200_03072022007198', '0091017200_03072022007198', '0091017200_03072022007198']
Stack 18 with items: ['0091017200_03072022007198', '0091017200_03072022004893', '0091017200_03072022007198']
Stack 19 with items: ['0091017200_03072022004893', '0091017200_03072022004893', '0091017200_03072022004893']
Stack 20 with items: ['0091017200_03072022004893', '0091017200_03072022004893', '0091017200_03072022004893']
Stack 21 with items: ['0091017200_03072022004893', '0091017200_03072022004893', '0091017200_03072022004893']
Stack 22 with items: ['0091017200_03072022004893', '0091017200_03072022004893', '0091017200_03072022004893']
Stack 23 with items: ['0091017200_03072022004893', '0091017200_03072022004893', '0091017200_03072022004893']
Stack 24 with items: ['0091017200_03072022004893', '0091017200_03072022002250', '0091017200_03072022002250']
Stack 25 with items: ['0091017200_03072022002250', '0091017200_03072022002250', '0091017200_03072022002250']
Stack 26 with items: ['0091017200_03072022002250', '0091017200_03072022002250', '0091017200_03072022002250']
Stack 27 with items: ['0091017200_03072022002250', '0091017200_03072022002250', '0091017200_03072022002250']
Stack 28 with items: ['0091017200_03072022002250', '0091017200_03072022002250', '0091017200_03072022002250']
Stack 29 with items: ['0091017200_03072022002250', '0091017200_03072022002250', '0091017200_03072022002250']
Stack 30 with items: ['0091017200_03072022002250', '0091017200_03072022002250', '0091017200_03072022002250']
Stack 31 with items: ['0091017200_03072022002250', '0091017200_03072022002250']
Stacks not packed:
Stack 3 missing: ['0091017200_03072022017366', '0091017200_03072022017366', '0091017200_03072022017366']
Stack 4 missing: ['0091017200_03072022017366', '0091017200_03072022017366', '0091017200_03072022017366']
Stack 5 missing: ['0091017200_03072022017366', '0091017200_03072022017366', '0091017200_03072022017366']
Stack 6 missing: ['0091017200_03072022017366', '0091017200_03072022015777', '0091017200_03072022015777']
Stack 7 missing: ['0091017200_03072022015777', '0091017200_03072022015777', '0091017200_03072022015777']
Stack 8 missing: ['0091017200_03072022015777', '0091017200_03072022015777', '0091017200_03072022015777']
Stack 9 missing: ['0091017200_03072022015777', '0091017200_03072022012148', '0091017200_03072022012148']
Stack 10 missing: ['0091017200_03072022012148', '0091017200_03072022011606', '0091017200_03072022012148']
Stack 11 missing: ['0091017200_03072022011606', '0091017200_03072022011606', '0091017200_03072022011606']
Stack 12 missing: ['0091017200_03072022011606', '0091017200_03072022011606', '0091017200_03072022011606']
Stack 13 missing: ['0091017200_03072022011606', '0091017200_03072022011606', '0091017200_03072022011606']
Stack 14 missing: ['0091017200_03072022007198', '0091017200_03072022007198', '0091017200_03072022007198']
Stack 15 missing: ['0091017200_03072022007198', '0091017200_03072022007198', '0091017200_03072022007198']
Stack 16 missing: ['0091017200_03072022007198', '0091017200_03072022007198', '0091017200_03072022007198']
Stack 17 missing: ['0091017200_03072022007198', '0091017200_03072022007198', '0091017200_03072022007198']
Stack 18 missing: ['0091017200_03072022007198', '0091017200_03072022004893', '0091017200_03072022007198']
Stack 19 missing: ['0091017200_03072022004893', '0091017200_03072022004893', '0091017200_03072022004893']
Stack 20 missing: ['0091017200_03072022004893', '0091017200_03072022004893', '0091017200_03072022004893']
Stack 21 missing: ['0091017200_03072022004893', '0091017200_03072022004893', '0091017200_03072022004893']
Stack 22 missing: ['0091017200_03072022004893', '0091017200_03072022004893', '0091017200_03072022004893']
Stack 23 missing: ['0091017200_03072022004893', '0091017200_03072022004893', '0091017200_03072022004893']
Stack 24 missing: ['0091017200_03072022004893', '0091017200_03072022002250', '0091017200_03072022002250']
