dataset: X
instance: TA7
+-----------+
2D Packing Heuristic in Truck P237383101
Min2DVol: 26.208000000000006 [m2]
Stack 0 with items: ['0090038300_14062023007817', '0090038300_14062023003798']
Stack 1 with items: ['0090038300_14062023003798', '0090038300_14062023003798']
Stack 2 with items: ['0090038300_14062023003798', '0090038300_14062023003798']
Stack 3 with items: ['0090038300_14062023003798', '0090038300_14062023003798']
Stack 4 with items: ['0090038300_14062023002780', '0090038300_14062023002780']
Stack 5 with items: ['0090038300_14062023002780', '0090038300_14062023002780']
Stack 6 with items: ['0090038300_14062023002780', '0090038300_14062023002780']
Stack 7 with items: ['0090038300_14062023002780', '0090038300_14062023002780']
Stack 8 with items: ['0090038300_14062023002780', '0090038300_14062023002780']
Stack 9 with items: ['0090038300_14062023002780', '0090038300_14062023002780']
Stack 10 with items: ['0090038300_14062023002780', '0090038300_14062023002780']
Stack 11 with items: ['0090038300_14062023002780', '0090038300_14062023002780']
Stack 12 with items: ['0090038300_14062023002780', '0090038300_14062023002780']
Stack 13 with items: ['0090038300_14062023002780', '0090038300_14062023002780']
Stack 14 with items: ['0090038300_14062023002780', '0090038300_14062023002780']
Stack 15 with items: ['0090038300_14062023002780', '0090038300_14062023002780']
Stack 16 with items: ['0090038300_14062023002780', '0090038300_14062023002780']
Stack 17 with items: ['0090038300_14062023002780', '0090038300_14062023002780']
Stack 18 with items: ['0090038300_14062023002780', '0090038300_14062023002780']
Stack 19 with items: ['0090038300_14062023002780', '0090038300_14062023002780']
Stack 20 with items: ['0090038300_14062023002780']
Stacks not packed:
Stack 7 missing: ['0090038300_14062023002780', '0090038300_14062023002780']
Stack 8 missing: ['0090038300_14062023002780', '0090038300_14062023002780']
Stack 9 missing: ['0090038300_14062023002780', '0090038300_14062023002780']
Stack 10 missing: ['0090038300_14062023002780', '0090038300_14062023002780']
Stack 11 missing: ['0090038300_14062023002780', '0090038300_14062023002780']
Stack 12 missing: ['0090038300_14062023002780', '0090038300_14062023002780']
Stack 13 missing: ['0090038300_14062023002780', '0090038300_14062023002780']
Stack 14 missing: ['0090038300_14062023002780', '0090038300_14062023002780']
Stack 15 missing: ['0090038300_14062023002780', '0090038300_14062023002780']
Stack 16 missing: ['0090038300_14062023002780', '0090038300_14062023002780']
Stack 17 missing: ['0090038300_14062023002780', '0090038300_14062023002780']
Stack 18 missing: ['0090038300_14062023002780', '0090038300_14062023002780']
Stack 19 missing: ['0090038300_14062023002780', '0090038300_14062023002780']
