dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P194733303
Min2DVol: 21.150000000000006 [m2]
Stack 0 with items: ['0090018000_08062023013597', '0090018000_08062023012779', '0090018000_08062023012779']
Stack 1 with items: ['0090018000_08062023012779', '0090018000_08062023012779', '0090018000_08062023012779']
Stack 2 with items: ['0090018000_08062023012779', '0090018000_08062023012779', '0090018000_08062023012779']
Stack 3 with items: ['0090018000_08062023012779', '0090018000_08062023011421', '0090018000_08062023012779']
Stack 4 with items: ['0090018000_08062023011421', '0090018000_08062023010523', '0090018000_08062023010523']
Stack 5 with items: ['0090018000_08062023010523', '0090018000_08062023010523', '0090018000_08062023010523']
Stack 6 with items: ['0090018000_08062023010523', '0090018000_08062023010523', '0090018000_08062023010523']
Stack 7 with items: ['0090018000_08062023010523', '0090018000_08062023009950', '0090018000_08062023009950']
Stack 8 with items: ['0090018000_08062023009950', '0090018000_08062023009950', '0090018000_08062023009950']
Stack 9 with items: ['0090018000_08062023009950', '0090018000_08062023009950', '0090018000_08062023009950']
Stack 10 with items: ['0090018000_08062023009950', '0090018000_08062023009850', '0090018000_08062023009950']
Stack 11 with items: ['0090018000_08062023008053', '0090018000_08062023005969', '0090018000_08062023008053']
Stack 12 with items: ['0090018000_08062023005969', '0090018000_08062023005819', '0090018000_08062023005969']
Stack 13 with items: ['0090018000_08062023004106', '0090018000_08062023002491', '0090018000_08062023004106']
Stack 14 with items: ['0090018000_08062023000387', '0090018000_08062023000387', '0090018000_08062023000387']
Stack 15 with items: ['0090018000_08062023000387', '0090018000_08062023000387', '0090018000_08062023000387']
Stack 16 with items: ['0090018000_08062023000387', '0090018000_08062023000387', '0090018000_08062023000387']
Stack 17 with items: ['0090018000_08062023000387']
Stacks not packed:
Stack 4 missing: ['0090018000_08062023011421', '0090018000_08062023010523', '0090018000_08062023010523']
Stack 5 missing: ['0090018000_08062023010523', '0090018000_08062023010523', '0090018000_08062023010523']
Stack 6 missing: ['0090018000_08062023010523', '0090018000_08062023010523', '0090018000_08062023010523']
Stack 14 missing: ['0090018000_08062023000387', '0090018000_08062023000387', '0090018000_08062023000387']
Stack 15 missing: ['0090018000_08062023000387', '0090018000_08062023000387', '0090018000_08062023000387']
Stack 16 missing: ['0090018000_08062023000387', '0090018000_08062023000387', '0090018000_08062023000387']
