dataset: C
instance: CL3
+-----------+
2D Packing Heuristic in Truck P109110203
Min2DVol: 32.234399999999994 [m2]
Stack 0 with items: ['0090016100_28022023004592', '0090016100_28022023004592', '0090016100_28022023004592']
Stack 1 with items: ['0090016100_28022023004592', '0090016100_28022023004592', '0090016100_28022023004592']
Stack 2 with items: ['0090016100_28022023004592', '0090016100_28022023004592', '0090016100_28022023004592']
Stack 3 with items: ['0090016100_28022023004592', '0090016100_28022023004592', '0090016100_28022023004592']
Stack 4 with items: ['0090016100_28022023004592', '0090016100_28022023004592', '0090016100_28022023004592']
Stack 5 with items: ['0090016100_28022023004592', '0090016100_28022023004592', '0090016100_28022023004592']
Stack 6 with items: ['0090016100_28022023004592', '0090016100_28022023004592', '0090016100_28022023004592']
Stack 7 with items: ['0090016100_28022023004592', '0090016100_28022023004384', '0090016100_28022023004592']
Stack 8 with items: ['0090016100_28022023004384', '0090016100_28022023003165', '0090016100_28022023004384']
Stack 9 with items: ['0090016100_28022023003165', '0090016100_28022023003165', '0090016100_28022023003165']
Stack 10 with items: ['0090016100_28022023003165', '0090016100_28022023003165', '0090016100_28022023003165']
Stack 11 with items: ['0090016100_28022023003165', '0090016100_28022023003165', '0090016100_28022023003165']
Stack 12 with items: ['0090016100_28022023003165', '0090016100_28022023003165', '0090016100_28022023003165']
Stack 13 with items: ['0090016100_28022023003165', '0090016100_28022023003165', '0090016100_28022023003165']
Stack 14 with items: ['0090016100_28022023003165', '0090016100_28022023003165', '0090016100_28022023003165']
Stack 15 with items: ['0090016100_28022023004244', '0090016100_28022023004244', '0090016100_28022023004244']
Stack 16 with items: ['0090016100_28022023004244', '0090016100_28022023004244', '0090016100_28022023004244']
Stack 17 with items: ['0090016100_28022023004581', '0090016100_28022023004581', '0090016100_28022023004581']
Stack 18 with items: ['0090016100_28022023004581', '0090016100_28022023004581', '0090016100_28022023004581']
Stack 19 with items: ['0090016100_28022023004581', '0090016100_28022023004581', '0090016100_28022023004581']
Stack 20 with items: ['0090016100_28022023004581', '0090016100_28022023004581', '0090016100_28022023004581']
Stack 21 with items: ['0090016100_28022023004581', '0090016100_28022023004581', '0090016100_28022023004581']
Stack 22 with items: ['0090016100_28022023004581', '0090016100_28022023004581', '0090016100_28022023004581']
Stack 23 with items: ['0090016100_28022023004581', '0090016100_28022023004581', '0090016100_28022023004581']
Stack 24 with items: ['0090016100_28022023004581', '0090016100_28022023004581', '0090016100_28022023004581']
Stack 25 with items: ['0090016100_28022023004581', '0090016100_28022023004581', '0090016100_28022023004581']
Stack 26 with items: ['0090016100_28022023004581', '0090016100_28022023004581', '0090016100_28022023004581']
Stacks not packed:
Stack 16 missing: ['0090016100_28022023004244', '0090016100_28022023004244', '0090016100_28022023004244']
