dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P200161101
Min2DVol: 38.640000000000015 [m2]
Stack 0 with items: ['0090016900_14062023035073', '0090016900_14062023035073']
Stack 1 with items: ['0090016900_14062023035073', '0090016900_14062023034950']
Stack 2 with items: ['0090016900_14062023034950', '0090016900_14062023034950']
Stack 3 with items: ['0090016900_14062023034950', '0090016900_14062023034950']
Stack 4 with items: ['0090016900_14062023031100', '0090016900_14062023027875']
Stack 5 with items: ['0090016900_14062023023570', '0090016900_14062023023570']
Stack 6 with items: ['0090016900_14062023014576', '0090016900_14062023014576']
Stack 7 with items: ['0090016900_14062023014576', '0090016900_14062023014576']
Stack 8 with items: ['0090016900_14062023014576', '0090016900_14062023014576']
Stack 9 with items: ['0090016900_14062023006179', '0090016900_14062023006179']
Stack 10 with items: ['0090016900_14062023006179', '0090016900_14062023006179']
Stack 11 with items: ['0090016900_14062023006179', '0090016900_14062023006179']
Stack 12 with items: ['0090016900_14062023006179', '0090016900_14062023006179']
Stack 13 with items: ['0090016900_14062023006179', '0090016900_14062023006179']
Stack 14 with items: ['0090016900_14062023005797', '0090016900_14062023005797']
Stack 15 with items: ['0090016900_14062023003287', '0090016900_14062023001473']
Stack 16 with items: ['0090016900_14062023001473', '0090016900_14062023001473']
Stack 17 with items: ['0090016900_14062023001473', '0090016900_14062023001473']
Stack 18 with items: ['0090016900_14062023000681', '0090016900_14062023000681']
Stack 19 with items: ['0090016900_14062023000681', '0090016900_14062023000681']
Stack 20 with items: ['0090016900_14062023000681', '0090016900_14062023000681']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023014576', '0090016900_14062023014576']
Stack 7 missing: ['0090016900_14062023014576', '0090016900_14062023014576']
Stack 8 missing: ['0090016900_14062023014576', '0090016900_14062023014576']
Stack 9 missing: ['0090016900_14062023006179', '0090016900_14062023006179']
Stack 10 missing: ['0090016900_14062023006179', '0090016900_14062023006179']
Stack 11 missing: ['0090016900_14062023006179', '0090016900_14062023006179']
Stack 12 missing: ['0090016900_14062023006179', '0090016900_14062023006179']
Stack 13 missing: ['0090016900_14062023006179', '0090016900_14062023006179']
Stack 14 missing: ['0090016900_14062023005797', '0090016900_14062023005797']
Stack 15 missing: ['0090016900_14062023003287', '0090016900_14062023001473']
Stack 16 missing: ['0090016900_14062023001473', '0090016900_14062023001473']
Stack 17 missing: ['0090016900_14062023001473', '0090016900_14062023001473']
Stack 18 missing: ['0090016900_14062023000681', '0090016900_14062023000681']
Stack 19 missing: ['0090016900_14062023000681', '0090016900_14062023000681']
Stack 20 missing: ['0090016900_14062023000681', '0090016900_14062023000681']
