dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P187056321
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0090017100_08062023016076', '0090017100_08062023016076', '0090017100_08062023016076']
Stack 1 with items: ['0090017100_08062023016076', '0090017100_08062023016076', '0090017100_08062023016076']
Stack 2 with items: ['0090017100_08062023015019', '0090017100_08062023015019', '0090017100_08062023015019']
Stack 3 with items: ['0090017100_08062023013844', '0090017100_08062023013844', '0090017100_08062023013844']
Stack 4 with items: ['0090017100_08062023001337', '0090017100_08062023001337', '0090017100_08062023001337']
Stack 5 with items: ['0090017100_08062023001337', '0090017100_08062023001337', '0090017100_08062023001337']
Stack 6 with items: ['0090017100_08062023001337', '0090017100_08062023001337', '0090017100_08062023001337']
Stack 7 with items: ['0090017100_08062023001337', '0090017100_08062023001337', '0090017100_08062023001337']
Stack 8 with items: ['0090017100_08062023016511', '0090017100_08062023004492']
Stack 9 with items: ['0090017100_08062023004492', '0090017100_08062023016511']
Stack 10 with items: ['0090017100_08062023004492', '0090017100_08062023016511']
Stack 11 with items: ['0090017100_08062023004492', '0090017100_08062023016511']
Stack 12 with items: ['0090017100_08062023004492', '0090017100_08062023004492']
Stack 13 with items: ['0090017100_08062023016511', '0090017100_08062023016511']
Stack 14 with items: ['0090017100_08062023016511', '0090017100_08062023016511']
Stack 15 with items: ['0090017100_08062023016511', '0090017100_08062023004492']
Stack 16 with items: ['0090017100_08062023004492', '0090017100_08062023004492']
Stack 17 with items: ['0090017100_08062023016511', '0090017100_08062023004492']
Stack 18 with items: ['0090017100_08062023016675', '0090017100_08062023016675']
Stack 19 with items: ['0090017100_08062023016675', '0090017100_08062023016675']
Heuristic packed all stacks
