dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P318363701
Min2DVol: 27.468059999999994 [m2]
Stack 0 with items: ['0090038300_26102022002312', '0090038300_26102022002312', '0090038300_26102022002312', '0090038300_26102022004237', '0090038300_26102022004237', '0090038300_26102022004237']
Stack 1 with items: ['0090038300_26102022010573', '0090038300_26102022010573', '0090038300_26102022010573']
Stack 2 with items: ['0090038300_26102022010573', '0090038300_26102022010573', '0090038300_26102022010573']
Stack 3 with items: ['0090038300_26102022010573', '0090038300_26102022010573', '0090038300_26102022010573']
Stack 4 with items: ['0090038300_26102022010573', '0090038300_26102022010573', '0090038300_26102022010573']
Stack 5 with items: ['0090038300_26102022006202', '0090038300_26102022006202', '0090038300_26102022006202']
Stack 6 with items: ['0090038300_26102022006202', '0090038300_26102022006202', '0090038300_26102022006202']
Stack 7 with items: ['0090038300_26102022006202', '0090038300_26102022006202', '0090038300_26102022006202']
Stack 8 with items: ['0090038300_26102022006202', '0090038300_26102022006202', '0090038300_26102022006202']
Stack 9 with items: ['0090038300_26102022006202', '0090038300_26102022005686', '0090038300_26102022005686']
Stack 10 with items: ['0090038300_26102022005686', '0090038300_26102022005686', '0090038300_26102022005686']
Stack 11 with items: ['0090038300_26102022005686', '0090038300_26102022002412', '0090038300_26102022005686']
Stack 12 with items: ['0090038300_26102022002412', '0090038300_26102022002412', '0090038300_26102022002412']
Stack 13 with items: ['0090038300_26102022002412', '0090038300_26102022002412', '0090038300_26102022002412']
Stack 14 with items: ['0090038300_26102022002412', '0090038300_26102022002412', '0090038300_26102022002412']
Stack 15 with items: ['0090038300_26102022002412', '0090038300_26102022002412']
Stack 16 with items: ['0090038300_26102022002645', '0090038300_26102022002645', '0090038300_26102022002645']
Stack 17 with items: ['0090038300_26102022005114', '0090038300_26102022005114', '0090038300_26102022005114']
Stack 18 with items: ['0090038300_26102022002645', '0090038300_26102022002645', '0090038300_26102022005114']
Stack 19 with items: ['0090038300_26102022002645', '0090038300_26102022005114', '0090038300_26102022005114']
Heuristic packed all stacks
