dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P342063705
Min2DVol: 26.8 [m2]
Stack 0 with items: ['0090016900_26102022008506', '0090016900_26102022008506']
Stack 1 with items: ['0090016900_26102022003539', '0090016900_26102022003539']
Stack 2 with items: ['0090016900_26102022003539', '0090016900_26102022003539']
Stack 3 with items: ['0090016900_26102022003539', '0090016900_26102022003539']
Stack 4 with items: ['0090016900_26102022003539', '0090016900_26102022003539']
Stack 5 with items: ['0090016900_26102022003539', '0090016900_26102022003539']
Stack 6 with items: ['0090016900_26102022003539', '0090016900_26102022003539']
Stack 7 with items: ['0090016900_26102022001799', '0090016900_26102022001799']
Stack 8 with items: ['0090016900_26102022001799', '0090016900_26102022001799']
Stack 9 with items: ['0090016900_26102022001799', '0090016900_26102022001799']
Heuristic packed all stacks
