dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P206050613
Min2DVol: 31.290299999999988 [m2]
Stack 0 with items: ['0090017100_14062023015796', '0090017100_14062023015796']
Stack 1 with items: ['0090017100_14062023002006', '0090017100_14062023000905']
Stack 2 with items: ['0090017100_14062023023048', '0090017100_14062023000265']
Stack 3 with items: ['0090017100_14062023015442']
Stack 4 with items: ['0090017100_14062023027105', '0090017100_14062023015348']
Stack 5 with items: ['0090017100_14062023023375', '0090017100_14062023023375', '0090017100_14062023023375']
Stack 6 with items: ['0090017100_14062023023375', '0090017100_14062023023375', '0090017100_14062023023375']
Stack 7 with items: ['0090017100_14062023023375', '0090017100_14062023023375', '0090017100_14062023023375']
Stack 8 with items: ['0090017100_14062023021832', '0090017100_14062023021832', '0090017100_14062023021832']
Stack 9 with items: ['0090017100_14062023021832', '0090017100_14062023021832', '0090017100_14062023021832']
Stack 10 with items: ['0090017100_14062023021832', '0090017100_14062023018795', '0090017100_14062023018795']
Stack 11 with items: ['0090017100_14062023020137', '0090017100_14062023020137', '0090017100_14062023020137']
Stack 12 with items: ['0090017100_14062023020137', '0090017100_14062023012102', '0090017100_14062023020137']
Stack 13 with items: ['0090017100_14062023018795', '0090017100_14062023018795', '0090017100_14062023018795']
Stack 14 with items: ['0090017100_14062023018795', '0090017100_14062023018650', '0090017100_14062023011324']
Stack 15 with items: ['0090017100_14062023012102', '0090017100_14062023012102', '0090017100_14062023012102']
Stack 16 with items: ['0090017100_14062023011324', '0090017100_14062023011324', '0090017100_14062023011324']
Stack 17 with items: ['0090017100_14062023011324', '0090017100_14062023010401', '0090017100_14062023010401']
Stack 18 with items: ['0090017100_14062023010401', '0090017100_14062023010401', '0090017100_14062023010401']
Stack 19 with items: ['0090017100_14062023005328', '0090017100_14062023005328', '0090017100_14062023005328']
Stack 20 with items: ['0090017100_14062023005328', '0090017100_14062023005328', '0090017100_14062023005328']
Stack 21 with items: ['0090017100_14062023005328', '0090017100_14062023005328', '0090017100_14062023005328']
Stack 22 with items: ['0090017100_14062023003085', '0090017100_14062023003085', '0090017100_14062023003085']
Stack 23 with items: ['0090017100_14062023003085', '0090017100_14062023003085', '0090017100_14062023003085']
Stack 24 with items: ['0090017100_14062023003085', '0090017100_14062023003085', '0090017100_14062023003085']
Stack 25 with items: ['0090017100_14062023003085', '0090017100_14062023003085', '0090017100_14062023003085']
Heuristic packed all stacks
