dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P067038101
Min2DVol: 27.839999999999993 [m2]
Stack 0 with items: ['0090016200_28022023000029', '0090016200_28022023000029', '0090016200_28022023000029']
Stack 1 with items: ['0090016200_28022023008351', '0090016200_28022023008351', '0090016200_28022023008351']
Stack 2 with items: ['0090016200_28022023020944', '0090016200_28022023000029', '0090016200_28022023020944']
Stack 3 with items: ['0090016200_28022023000029', '0090016200_28022023000029', '0090016200_28022023000029']
Stack 4 with items: ['0090016200_28022023028751', '0090016200_28022023028447']
Stack 5 with items: ['0090016200_28022023028447', '0090016200_28022023028447']
Stack 6 with items: ['0090016200_28022023028447', '0090016200_28022023028447']
Stack 7 with items: ['0090016200_28022023023843', '0090016200_28022023022493']
Stack 8 with items: ['0090016200_28022023022493', '0090016200_28022023022493']
Stack 9 with items: ['0090016200_28022023013097', '0090016200_28022023013097']
Stack 10 with items: ['0090016200_28022023013097', '0090016200_28022023013097']
Stack 11 with items: ['0090016200_28022023013097', '0090016200_28022023013097']
Stack 12 with items: ['0090016200_28022023004194', '0090016200_28022023004194']
Stack 13 with items: ['0090016200_28022023004194', '0090016200_28022023004194']
Heuristic packed all stacks
