dataset: A
instance: TA2
+-----------+
2D Packing Heuristic in Truck P244380801
Min2DVol: 37.75986000000002 [m2]
Stack 0 with items: ['0090038300_03072022013848', '0090038300_03072022013848']
Stack 1 with items: ['0090038300_03072022013848', '0090038300_03072022013848']
Stack 2 with items: ['0090038300_03072022013848', '0090038300_03072022013848']
Stack 3 with items: ['0090038300_03072022013848', '0090038300_03072022013848']
Stack 4 with items: ['0090038300_03072022013848', '0090038300_03072022013848']
Stack 5 with items: ['0090038300_03072022013848', '0090038300_03072022013848']
Stack 6 with items: ['0090038300_03072022013848', '0090038300_03072022013848']
Stack 7 with items: ['0090038300_03072022013848', '0090038300_03072022013848']
Stack 8 with items: ['0090038300_03072022012585', '0090038300_03072022012585']
Stack 9 with items: ['0090038300_03072022012585', '0090038300_03072022012585']
Stack 10 with items: ['0090038300_03072022012585', '0090038300_03072022012585']
Stack 11 with items: ['0090038300_03072022012585', '0090038300_03072022012585']
Stack 12 with items: ['0090038300_03072022012585', '0090038300_03072022012585']
Stack 13 with items: ['0090038300_03072022012585', '0090038300_03072022012462']
Stack 14 with items: ['0090038300_03072022012462', '0090038300_03072022011055']
Stack 15 with items: ['0090038300_03072022010415', '0090038300_03072022009020']
Stack 16 with items: ['0090038300_03072022009020', '0090038300_03072022008911']
Stack 17 with items: ['0090038300_03072022008911', '0090038300_03072022008108']
Stack 18 with items: ['0090038300_03072022006353', '0090038300_03072022006182']
Stack 19 with items: ['0090038300_03072022005459', '0090038300_03072022005459']
Stack 20 with items: ['0090038300_03072022005459', '0090038300_03072022005459']
Stack 21 with items: ['0090038300_03072022004827', '0090038300_03072022004827']
Stack 22 with items: ['0090038300_03072022004827', '0090038300_03072022004827']
Stack 23 with items: ['0090038300_03072022004827', '0090038300_03072022003756']
Stack 24 with items: ['0090038300_03072022003521', '0090038300_03072022003521']
Stack 25 with items: ['0090038300_03072022003521', '0090038300_03072022003521']
Stack 26 with items: ['0090038300_03072022002266', '0090038300_03072022002266']
Stack 27 with items: ['0090038300_03072022002266', '0090038300_03072022001567']
Stack 28 with items: ['0090038300_03072022001119', '0090038300_03072022001119']
Stack 29 with items: ['0090038300_03072022001119', '0090038300_03072022000795']
Stack 30 with items: ['0090038300_03072022000699']
Stacks not packed:
Stack 14 missing: ['0090038300_03072022012462', '0090038300_03072022011055']
Stack 15 missing: ['0090038300_03072022010415', '0090038300_03072022009020']
Stack 16 missing: ['0090038300_03072022009020', '0090038300_03072022008911']
Stack 18 missing: ['0090038300_03072022006353', '0090038300_03072022006182']
Stack 23 missing: ['0090038300_03072022004827', '0090038300_03072022003756']
